Coluna1;Word;Frequency;Retirar;Habilidades;Ferramentas;Verificar
0;dados;298;;;;
1;s;126;;;;
2;análise;101;;;;
3;processos;93;;;;
4;avançado;80;;;;
5;inglês;76;;;;
6;gestão;74;;;;
7;superior;64;;;;
8;sistemas;62;;;;
9;intermediário;61;;;;
10;projetos;58;;;;
11;analisar;58;;;;
12;acompanhamento;57;;;;
13;relatórios;56;;;;
14;excel;54;;;;
15;desenvolvimento;53;;;;
16;sistema;53;;;;
17;desenvolver;51;;;;
18;power;51;;;;
19;bi;50;;;;
20;suporte;46;;;;
21;ferramentas;45;;;;
22;idiomas;45;;;;
23;negócio;43;;;;
24;trabalho;42;;;;
25;indicadores;42;;;;
26;análises;41;;;;
27;engenharia;41;;;;
28;qualidade;41;;;;
29;banco;39;;;;
30;soluções;37;;;;
31;office;37;;;;
32;sql;36;;;;
33;processo;36;;;;
34;acompanhar;34;;;;
35;resultados;34;;;;
36;controle;33;;;;
37;apoio;32;;;;
38;elaboração;30;;;;
39;equipe;30;;;;
40;melhoria;30;;;;
41;rotinas;29;;;;
42;administração;29;;;;
43;clientes;29;;;;
44;pessoas;29;;;;
45;elaborar;29;;;;
46;criar;28;;;;
47;ter;28;;;;
48;testes;28;;;;
49;executar;28;;;;
50;informação;27;;;;
51;mercado;27;;;;
52;dia;27;;;;
53;dashboards;26;;;;
54;serviços;26;;;;
55;garantir;26;;;;
56;manutenção;26;;;;
57;sap;26;;;;
58;fornecedores;26;;;;
59;negócios;25;;;;
60;tecnologia;25;;;;
61;diferencial;25;;;;
62;organização;25;;;;
63;formação;25;;;;
64;ações;25;;;;
65;responsável;25;;;;
66;pacote;24;;;;
67;apoiar;24;;;;
68;comunicação;24;;;;
69;programa;24;;;;
70;auxílio;24;;;;
71;produção;24;;;;
72;ensino;23;;;;
73;base;23;;;;
74;planejamento;23;;;;
75;criação;22;;;;
76;produtos;22;;;;
77;internos;22;;;;
78;saúde;22;;;;
79;atuar;22;;;;
80;assistência;22;;;;
81;vendas;22;;;;
82;sobre;21;;;;
83;capacidade;21;;;;
84;demais;21;;;;
85;necessário;21;;;;
86;bp;21;;;;
87;programação;20;;;;
88;modelagem;20;;;;
89;kpis;20;;;;
90;comercial;20;;;;
91;cliente;20;;;;
92;trabalhar;20;;;;
93;data;20;;;;
94;performance;20;;;;
95;documentos;20;;;;
96;novas;19;;;;
97;foco;19;;;;
98;sempre;19;;;;
99;forma;19;;;;
100;manter;19;;;;
101;seguro;19;;;;
102;vaga;19;;;;
103;procedimentos;19;;;;
104;problemas;18;;;;
105;estatística;18;;;;
106;operação;18;;;;
107;ferramenta;18;;;;
108;identificar;18;;;;
109;graduação;18;;;;
110;computação;18;;;;
111;documentação;18;;;;
112;todos;18;;;;
113;participar;18;;;;
114;junto;18;;;;
115;disponibilidade;18;;;;
116;equipamentos;18;;;;
117;analista;17;;;;
118;responsabilidades;17;;;;
119;meio;17;;;;
120;construção;17;;;;
121;atuação;17;;;;
122;garantindo;17;;;;
123;ciências;17;;;;
124;produto;17;;;;
125;atendimento;17;;;;
126;segurança;17;;;;
127;buscamos;17;;;;
128;gerar;17;;;;
129;custos;17;;;;
130;estratégias;16;;;;
131;todas;16;;;;
132;local;16;;;;
133;afins;16;;;;
134;social;16;;;;
135;diversidade;16;;;;
136;colaboradores;16;;;;
137;profissional;16;;;;
138;organizar;16;;;;
139;monitorar;16;;;;
140;monitoramento;16;;;;
141;ambiente;16;;;;
142;gerenciamento;15;;;;
143;tomada;15;;;;
144;atender;15;;;;
145;oportunidades;15;;;;
146;desafios;15;;;;
147;correlatas;15;;;;
148;python;15;;;;
149;integração;15;;;;
150;estudos;15;;;;
151;preços;15;;;;
152;financeiro;15;;;;
153;cada;15;;;;
154;inovação;15;;;;
155;contínua;15;;;;
156;melhorias;15;;;;
157;operacionais;15;;;;
158;conforme;15;;;;
159;microsoft;15;;;;
160;dar;15;;;;
161;pagamentos;15;;;;
162;suportar;14;;;;
163;etc;14;;;;
164;metodologias;14;;;;
165;outras;14;;;;
166;vai;14;;;;
167;relacionamento;14;;;;
168;decisões;14;;;;
169;planos;14;;;;
170;automação;14;;;;
171;dias;14;;;;
172;desempenho;14;;;;
173;básico;14;;;;
174;plano;14;;;;
175;relacionados;14;;;;
176;contábeis;14;;;;
177;decisão;13;;;;
178;etl;13;;;;
179;demandas;13;;;;
180;técnico;13;;;;
181;políticas;13;;;;
182;visão;13;;;;
183;escritório;13;;;;
184;buscando;13;;;;
185;cloud;13;;;;
186;serviço;13;;;;
187;profissionais;13;;;;
188;companhia;13;;;;
189;benefícios;13;;;;
190;controlar;13;;;;
191;necessidades;13;;;;
192;crm;13;;;;
193;logística;13;;;;
194;contratos;13;;;;
195;learning;12;;;;
196;linguagem;12;;;;
197;visando;12;;;;
198;ciência;12;;;;
199;gerenciais;12;;;;
200;equipes;12;;;;
201;sendo;12;;;;
202;parte;12;;;;
203;levantamento;12;;;;
204;marketing;12;;;;
205;unidade;12;;;;
206;propor;12;;;;
207;cursos;12;;;;
208;além;12;;;;
209;implementar;12;;;;
210;utilizando;12;;;;
211;previdência;12;;;;
212;oferecemos;12;;;;
213;atribuições;12;;;;
214;faturamento;12;;;;
215;necessários;12;;;;
216;execução;12;;;;
217;acordo;12;;;;
218;riscos;12;;;;
219;estoque;12;;;;
220;fechamento;12;;;;
221;cargo;11;;;;
222;diferentes;11;;;;
223;gerir;11;;;;
224;implementação;11;;;;
225;ti;11;;;;
226;home;11;;;;
227;completa;11;;;;
228;tecnologias;11;;;;
229;ano;11;;;;
230;brasil;11;;;;
231;médica;11;;;;
232;odontológica;11;;;;
233;reports;11;;;;
234;compras;11;;;;
235;emissão;11;;;;
236;horário;11;;;;
237;deficiência;11;;;;
238;treinamentos;11;;;;
239;internas;11;;;;
240;materiais;11;;;;
241;auxiliar;11;;;;
242;protheus;11;;;;
243;machine;10;;;;
244;coleta;10;;;;
245;fluxos;10;;;;
246;bases;10;;;;
247;domínio;10;;;;
248;ágeis;10;;;;
249;inteligência;10;;;;
250;controles;10;;;;
251;seguros;10;;;;
252;analytics;10;;;;
253;presencial;10;;;;
254;contribuir;10;;;;
255;server;10;;;;
256;objetivo;10;;;;
257;transformar;10;;;;
258;jornada;10;;;;
259;posição;10;;;;
260;filhos;10;;;;
261;fluxo;10;;;;
262;melhores;10;;;;
263;vivência;10;;;;
264;vale;10;;;;
265;creche;10;;;;
266;site;10;;;;
267;atualização;10;;;;
268;automatizar;10;;;;
269;prazos;10;;;;
270;operacional;10;;;;
271;oracle;10;;;;
272;habilidades;10;;;;
273;função;10;;;;
274;implantação;10;;;;
275;mensal;10;;;;
276;clínica;10;;;;
277;relevantes;9;;;;
278;definição;9;;;;
279;pré;9;;;;
280;perfil;9;;;;
281;relacionadas;9;;;;
282;diretoria;9;;;;
283;habilidade;9;;;;
284;operações;9;;;;
285;aplicações;9;;;;
286;métodos;9;;;;
287;bancos;9;;;;
288;extração;9;;;;
289;uso;9;;;;
290;recursos;9;;;;
291;fazemos;9;;;;
292;desvios;9;;;;
293;ação;9;;;;
294;melhor;9;;;;
295;ajudar;9;;;;
296;atuando;9;;;;
297;economia;9;;;;
298;bom;9;;;;
299;preparar;9;;;;
300;pode;9;;;;
301;final;9;;;;
302;analíticos;9;;;;
303;processamento;9;;;;
304;apresentações;9;;;;
305;externa;9;;;;
306;fim;9;;;;
307;software;9;;;;
308;fluente;9;;;;
309;espanhol;9;;;;
310;comerciais;9;;;;
311;material;9;;;;
312;projeto;9;;;;
313;setor;9;;;;
314;físico;9;;;;
315;consultores;9;;;;
316;andamento;9;;;;
317;peças;9;;;;
318;despesas;9;;;;
319;módulos;9;;;;
320;usuários;9;;;;
321;movimentações;9;;;;
322;notas;9;;;;
323;via;8;;;;
324;tomadas;8;;;;
325;mapeamento;8;;;;
326;quanto;8;;;;
327;utilização;8;;;;
328;disponíveis;8;;;;
329;noções;8;;;;
330;objetivos;8;;;;
331;dentro;8;;;;
332;estrutura;8;;;;
333;técnicas;8;;;;
334;r;8;;;;
335;azure;8;;;;
336;realizando;8;;;;
337;precisa;8;;;;
338;precificação;8;;;;
339;serem;8;;;;
340;quer;8;;;;
341;técnicos;8;;;;
342;gympass;8;;;;
343;participação;8;;;;
344;oportunidade;8;;;;
345;valores;8;;;;
346;interna;8;;;;
347;greenpeace;8;;;;
348;cobrança;8;;;;
349;doações;8;;;;
350;assegurar;8;;;;
351;salesforce;8;;;;
352;externos;8;;;;
353;existentes;8;;;;
354;definir;8;;;;
355;suzano;8;;;;
356;receber;8;;;;
357;psicólogos;8;;;;
358;administrativas;8;;;;
359;ambientes;8;;;;
360;módulo;8;;;;
361;inventários;8;;;;
362;divergências;8;;;;
363;estabelecidos;8;;;;
364;contabilidade;8;;;;
365;fiscais;8;;;;
366;chamados;8;;;;
367;necessidade;7;;;;
368;otimizar;7;;;;
369;entendimento;7;;;;
370;resultado;7;;;;
371;partir;7;;;;
372;responsabilidade;7;;;;
373;sucesso;7;;;;
374;sp;7;;;;
375;produtide;7;;;;
376;mundo;7;;;;
377;facilidade;7;;;;
378;validar;7;;;;
379;pessoa;7;;;;
380;mamães;7;;;;
381;pet;7;;;;
382;paulo;7;;;;
383;cultura;7;;;;
384;reuniões;7;;;;
385;gerenciar;7;;;;
386;incidentes;7;;;;
387;linux;7;;;;
388;valetransporte;7;;;;
389;privada;7;;;;
390;inclusão;7;;;;
391;construir;7;;;;
392;geral;7;;;;
393;imprescindível;7;;;;
394;mensais;7;;;;
395;financeira;7;;;;
396;mudanças;7;;;;
397;diversas;7;;;;
398;iniciativa;7;;;;
399;risco;7;;;;
400;realização;7;;;;
401;orientação;7;;;;
402;anos;7;;;;
403;sociais;7;;;;
404;normas;7;;;;
405;natal;7;;;;
406;programas;7;;;;
407;interface;7;;;;
408;alterações;7;;;;
409;solicitações;7;;;;
410;técnica;7;;;;
411;planejar;7;;;;
412;revisão;7;;;;
413;conferência;7;;;;
414;embarque;7;;;;
415;abertura;7;;;;
416;mesmos;7;;;;
417;devops;7;;;;
418;industrial;7;;;;
419;laboratório;7;;;;
420;desejáveis;6;;;;
421;artificial;6;;;;
422;insights;6;;;;
423;tendências;6;;;;
424;padrões;6;;;;
425;regras;6;;;;
426;esperamos;6;;;;
427;grande;6;;;;
428;principalmente;6;;;;
429;flexível;6;;;;
430;aplicação;6;;;;
431;avançada;6;;;;
432;essencial;6;;;;
433;relacionais;6;;;;
434;formato;6;;;;
435;2x;6;;;;
436;vez;6;;;;
437;diversos;6;;;;
438;matemática;6;;;;
439;faz;6;;;;
440;acreditamos;6;;;;
441;promover;6;;;;
442;identificação;6;;;;
443;valor;6;;;;
444;missão;6;;;;
445;tratar;6;;;;
446;pósgraduação;6;;;;
447;pensando;6;;;;
448;família;6;;;;
449;disponibilizamos;6;;;;
450;mês;6;;;;
451;festa;6;;;;
452;prática;6;;;;
453;integridade;6;;;;
454;analisando;6;;;;
455;plurais;6;;;;
456;prazo;6;;;;
457;grupo;6;;;;
458;geração;6;;;;
459;auditoria;6;;;;
460;point;6;;;;
461;consolidação;6;;;;
462;utilizar;6;;;;
463;backup;6;;;;
464;tais;6;;;;
465;vagas;6;;;;
466;redução;6;;;;
467;financeiras;6;;;;
468;gente;6;;;;
469;dessa;6;;;;
470;plena;6;;;;
471;va;6;;;;
472;durante;6;;;;
473;poderá;6;;;;
474;espaço;6;;;;
475;físicos;6;;;;
476;boa;6;;;;
477;colaboração;6;;;;
478;eficiência;6;;;;
479;eletrônica;6;;;;
480;carga;6;;;;
481;valealimentação;6;;;;
482;fisioterapeutas;6;;;;
483;perguntas;6;;;;
484;todo;6;;;;
485;infraestrutura;6;;;;
486;erp;6;;;;
487;comércio;6;;;;
488;ágil;6;;;;
489;evolução;6;;;;
490;campanhas;6;;;;
491;avaliação;6;;;;
492;gestores;6;;;;
493;necessárias;6;;;;
494;estoquecusto;6;;;;
495;sistêmicos;6;;;;
496;corretivas;6;;;;
497;ensaios;6;;;;
498;química;6;;;;
499;resolução;6;;;;
