,date,quantidade,isPartial,ferramenta
0,2021-12-12,0,False,Excel
1,2021-12-19,0,False,Excel
2,2021-12-26,0,False,Excel
3,2022-01-02,0,False,Excel
4,2022-01-09,95,False,Excel
5,2022-01-16,0,False,Excel
6,2022-01-23,0,False,Excel
7,2022-01-30,0,False,Excel
8,2022-02-06,0,False,Excel
9,2022-02-13,0,False,Excel
10,2022-02-20,0,False,Excel
11,2022-02-27,0,False,Excel
12,2022-03-06,92,False,Excel
13,2022-03-13,0,False,Excel
14,2022-03-20,0,False,Excel
15,2022-03-27,100,False,Excel
16,2022-04-03,0,False,Excel
17,2022-04-10,0,False,Excel
18,2022-04-17,0,False,Excel
19,2022-04-24,0,False,Excel
20,2022-05-01,0,False,Excel
21,2022-05-08,0,False,Excel
22,2022-05-15,0,False,Excel
23,2022-05-22,0,False,Excel
24,2022-05-29,97,False,Excel
25,2022-06-05,0,False,Excel
26,2022-06-12,0,False,Excel
27,2022-06-19,0,False,Excel
28,2022-06-26,0,False,Excel
29,2022-07-03,0,False,Excel
30,2022-07-10,0,False,Excel
31,2022-07-17,0,False,Excel
32,2022-07-24,0,False,Excel
33,2022-07-31,0,False,Excel
34,2022-08-07,0,False,Excel
35,2022-08-14,0,False,Excel
36,2022-08-21,0,False,Excel
37,2022-08-28,0,False,Excel
38,2022-09-04,0,False,Excel
39,2022-09-11,0,False,Excel
40,2022-09-18,0,False,Excel
41,2022-09-25,0,False,Excel
42,2022-10-02,86,False,Excel
43,2022-10-09,0,False,Excel
44,2022-10-16,0,False,Excel
45,2022-10-23,0,False,Excel
46,2022-10-30,0,False,Excel
47,2022-11-06,0,False,Excel
48,2022-11-13,0,False,Excel
49,2022-11-20,0,False,Excel
50,2022-11-27,89,False,Excel
0,2021-12-12,55,False,Power BI
1,2021-12-19,42,False,Power BI
2,2021-12-26,43,False,Power BI
3,2022-01-02,68,False,Power BI
4,2022-01-09,0,False,Power BI
5,2022-01-16,64,False,Power BI
6,2022-01-23,67,False,Power BI
7,2022-01-30,81,False,Power BI
8,2022-02-06,88,False,Power BI
9,2022-02-13,83,False,Power BI
10,2022-02-20,80,False,Power BI
11,2022-02-27,62,False,Power BI
12,2022-03-06,76,False,Power BI
13,2022-03-13,80,False,Power BI
14,2022-03-20,87,False,Power BI
15,2022-03-27,78,False,Power BI
16,2022-04-03,84,False,Power BI
17,2022-04-10,79,False,Power BI
18,2022-04-17,71,False,Power BI
19,2022-04-24,89,False,Power BI
20,2022-05-01,86,False,Power BI
21,2022-05-08,86,False,Power BI
22,2022-05-15,0,False,Power BI
23,2022-05-22,100,False,Power BI
24,2022-05-29,95,False,Power BI
25,2022-06-05,0,False,Power BI
26,2022-06-12,79,False,Power BI
27,2022-06-19,93,False,Power BI
28,2022-06-26,97,False,Power BI
29,2022-07-03,0,False,Power BI
30,2022-07-10,0,False,Power BI
31,2022-07-17,95,False,Power BI
32,2022-07-24,92,False,Power BI
33,2022-07-31,92,False,Power BI
34,2022-08-07,97,False,Power BI
35,2022-08-14,99,False,Power BI
36,2022-08-21,99,False,Power BI
37,2022-08-28,95,False,Power BI
38,2022-09-04,81,False,Power BI
39,2022-09-11,98,False,Power BI
40,2022-09-18,0,False,Power BI
41,2022-09-25,90,False,Power BI
42,2022-10-02,76,False,Power BI
43,2022-10-09,78,False,Power BI
44,2022-10-16,88,False,Power BI
45,2022-10-23,87,False,Power BI
46,2022-10-30,0,False,Power BI
47,2022-11-06,81,False,Power BI
48,2022-11-13,74,False,Power BI
49,2022-11-20,72,False,Power BI
50,2022-11-27,72,False,Power BI
0,2021-12-12,49,False,Banco de Dados
1,2021-12-19,34,False,Banco de Dados
2,2021-12-26,42,False,Banco de Dados
3,2022-01-02,50,False,Banco de Dados
4,2022-01-09,65,False,Banco de Dados
5,2022-01-16,60,False,Banco de Dados
6,2022-01-23,58,False,Banco de Dados
7,2022-01-30,67,False,Banco de Dados
8,2022-02-06,75,False,Banco de Dados
9,2022-02-13,88,False,Banco de Dados
10,2022-02-20,83,False,Banco de Dados
11,2022-02-27,65,False,Banco de Dados
12,2022-03-06,83,False,Banco de Dados
13,2022-03-13,82,False,Banco de Dados
14,2022-03-20,83,False,Banco de Dados
15,2022-03-27,93,False,Banco de Dados
16,2022-04-03,99,False,Banco de Dados
17,2022-04-10,75,False,Banco de Dados
18,2022-04-17,84,False,Banco de Dados
19,2022-04-24,100,False,Banco de Dados
20,2022-05-01,86,False,Banco de Dados
21,2022-05-08,89,False,Banco de Dados
22,2022-05-15,85,False,Banco de Dados
23,2022-05-22,90,False,Banco de Dados
24,2022-05-29,90,False,Banco de Dados
25,2022-06-05,79,False,Banco de Dados
26,2022-06-12,79,False,Banco de Dados
27,2022-06-19,77,False,Banco de Dados
28,2022-06-26,77,False,Banco de Dados
29,2022-07-03,66,False,Banco de Dados
30,2022-07-10,68,False,Banco de Dados
31,2022-07-17,70,False,Banco de Dados
32,2022-07-24,69,False,Banco de Dados
33,2022-07-31,72,False,Banco de Dados
34,2022-08-07,68,False,Banco de Dados
35,2022-08-14,78,False,Banco de Dados
36,2022-08-21,73,False,Banco de Dados
37,2022-08-28,80,False,Banco de Dados
38,2022-09-04,73,False,Banco de Dados
39,2022-09-11,83,False,Banco de Dados
40,2022-09-18,83,False,Banco de Dados
41,2022-09-25,83,False,Banco de Dados
42,2022-10-02,71,False,Banco de Dados
43,2022-10-09,75,False,Banco de Dados
44,2022-10-16,76,False,Banco de Dados
45,2022-10-23,85,False,Banco de Dados
46,2022-10-30,68,False,Banco de Dados
47,2022-11-06,90,False,Banco de Dados
48,2022-11-13,87,False,Banco de Dados
49,2022-11-20,77,False,Banco de Dados
50,2022-11-27,85,False,Banco de Dados
0,2021-12-12,45,False,Pacote Office
1,2021-12-19,27,False,Pacote Office
2,2021-12-26,35,False,Pacote Office
3,2022-01-02,76,False,Pacote Office
4,2022-01-09,92,False,Pacote Office
5,2022-01-16,78,False,Pacote Office
6,2022-01-23,89,False,Pacote Office
7,2022-01-30,86,False,Pacote Office
8,2022-02-06,94,False,Pacote Office
9,2022-02-13,100,False,Pacote Office
10,2022-02-20,94,False,Pacote Office
11,2022-02-27,80,False,Pacote Office
12,2022-03-06,88,False,Pacote Office
13,2022-03-13,96,False,Pacote Office
14,2022-03-20,93,False,Pacote Office
15,2022-03-27,86,False,Pacote Office
16,2022-04-03,77,False,Pacote Office
17,2022-04-10,68,False,Pacote Office
18,2022-04-17,73,False,Pacote Office
19,2022-04-24,85,False,Pacote Office
20,2022-05-01,80,False,Pacote Office
21,2022-05-08,81,False,Pacote Office
22,2022-05-15,79,False,Pacote Office
23,2022-05-22,77,False,Pacote Office
24,2022-05-29,79,False,Pacote Office
25,2022-06-05,70,False,Pacote Office
26,2022-06-12,68,False,Pacote Office
27,2022-06-19,72,False,Pacote Office
28,2022-06-26,69,False,Pacote Office
29,2022-07-03,73,False,Pacote Office
30,2022-07-10,74,False,Pacote Office
31,2022-07-17,71,False,Pacote Office
32,2022-07-24,66,False,Pacote Office
33,2022-07-31,81,False,Pacote Office
34,2022-08-07,77,False,Pacote Office
35,2022-08-14,76,False,Pacote Office
36,2022-08-21,73,False,Pacote Office
37,2022-08-28,74,False,Pacote Office
38,2022-09-04,71,False,Pacote Office
39,2022-09-11,70,False,Pacote Office
40,2022-09-18,66,False,Pacote Office
41,2022-09-25,75,False,Pacote Office
42,2022-10-02,55,False,Pacote Office
43,2022-10-09,62,False,Pacote Office
44,2022-10-16,58,False,Pacote Office
45,2022-10-23,65,False,Pacote Office
46,2022-10-30,52,False,Pacote Office
47,2022-11-06,63,False,Pacote Office
48,2022-11-13,61,False,Pacote Office
49,2022-11-20,69,False,Pacote Office
50,2022-11-27,63,False,Pacote Office
0,2021-12-12,63,False,SQL
1,2021-12-19,46,False,SQL
2,2021-12-26,48,False,SQL
3,2022-01-02,60,False,SQL
4,2022-01-09,83,False,SQL
5,2022-01-16,75,False,SQL
6,2022-01-23,79,False,SQL
7,2022-01-30,85,False,SQL
8,2022-02-06,88,False,SQL
9,2022-02-13,94,False,SQL
10,2022-02-20,89,False,SQL
11,2022-02-27,69,False,SQL
12,2022-03-06,83,False,SQL
13,2022-03-13,91,False,SQL
14,2022-03-20,92,False,SQL
15,2022-03-27,100,False,SQL
16,2022-04-03,98,False,SQL
17,2022-04-10,86,False,SQL
18,2022-04-17,83,False,SQL
19,2022-04-24,100,False,SQL
20,2022-05-01,99,False,SQL
21,2022-05-08,100,False,SQL
22,2022-05-15,92,False,SQL
23,2022-05-22,95,False,SQL
24,2022-05-29,95,False,SQL
25,2022-06-05,95,False,SQL
26,2022-06-12,79,False,SQL
27,2022-06-19,93,False,SQL
28,2022-06-26,94,False,SQL
29,2022-07-03,93,False,SQL
30,2022-07-10,94,False,SQL
31,2022-07-17,93,False,SQL
32,2022-07-24,92,False,SQL
33,2022-07-31,91,False,SQL
34,2022-08-07,95,False,SQL
35,2022-08-14,94,False,SQL
36,2022-08-21,94,False,SQL
37,2022-08-28,95,False,SQL
38,2022-09-04,76,False,SQL
39,2022-09-11,97,False,SQL
40,2022-09-18,99,False,SQL
41,2022-09-25,92,False,SQL
42,2022-10-02,80,False,SQL
43,2022-10-09,78,False,SQL
44,2022-10-16,92,False,SQL
45,2022-10-23,91,False,SQL
46,2022-10-30,76,False,SQL
47,2022-11-06,91,False,SQL
48,2022-11-13,88,False,SQL
49,2022-11-20,87,False,SQL
50,2022-11-27,88,False,SQL
0,2021-12-12,77,False,SAP
1,2021-12-19,67,False,SAP
2,2021-12-26,64,False,SAP
3,2022-01-02,71,False,SAP
4,2022-01-09,79,False,SAP
5,2022-01-16,72,False,SAP
6,2022-01-23,74,False,SAP
7,2022-01-30,84,False,SAP
8,2022-02-06,74,False,SAP
9,2022-02-13,86,False,SAP
10,2022-02-20,76,False,SAP
11,2022-02-27,66,False,SAP
12,2022-03-06,73,False,SAP
13,2022-03-13,76,False,SAP
14,2022-03-20,82,False,SAP
15,2022-03-27,79,False,SAP
16,2022-04-03,77,False,SAP
17,2022-04-10,72,False,SAP
18,2022-04-17,68,False,SAP
19,2022-04-24,81,False,SAP
20,2022-05-01,82,False,SAP
21,2022-05-08,82,False,SAP
22,2022-05-15,74,False,SAP
23,2022-05-22,84,False,SAP
24,2022-05-29,80,False,SAP
25,2022-06-05,79,False,SAP
26,2022-06-12,78,False,SAP
27,2022-06-19,77,False,SAP
28,2022-06-26,81,False,SAP
29,2022-07-03,77,False,SAP
30,2022-07-10,78,False,SAP
31,2022-07-17,83,False,SAP
32,2022-07-24,80,False,SAP
33,2022-07-31,75,False,SAP
34,2022-08-07,77,False,SAP
35,2022-08-14,77,False,SAP
36,2022-08-21,100,False,SAP
37,2022-08-28,85,False,SAP
38,2022-09-04,77,False,SAP
39,2022-09-11,73,False,SAP
40,2022-09-18,80,False,SAP
41,2022-09-25,79,False,SAP
42,2022-10-02,72,False,SAP
43,2022-10-09,73,False,SAP
44,2022-10-16,92,False,SAP
45,2022-10-23,79,False,SAP
46,2022-10-30,74,False,SAP
47,2022-11-06,85,False,SAP
48,2022-11-13,75,False,SAP
49,2022-11-20,70,False,SAP
50,2022-11-27,76,False,SAP
0,2021-12-12,50,False,Python
1,2021-12-19,45,False,Python
2,2021-12-26,49,False,Python
3,2022-01-02,72,False,Python
4,2022-01-09,83,False,Python
5,2022-01-16,75,False,Python
6,2022-01-23,77,False,Python
7,2022-01-30,77,False,Python
8,2022-02-06,85,False,Python
9,2022-02-13,95,False,Python
10,2022-02-20,85,False,Python
11,2022-02-27,80,False,Python
12,2022-03-06,94,False,Python
13,2022-03-13,91,False,Python
14,2022-03-20,93,False,Python
15,2022-03-27,98,False,Python
16,2022-04-03,98,False,Python
17,2022-04-10,93,False,Python
18,2022-04-17,96,False,Python
19,2022-04-24,100,False,Python
20,2022-05-01,99,False,Python
21,2022-05-08,98,False,Python
22,2022-05-15,93,False,Python
23,2022-05-22,89,False,Python
24,2022-05-29,86,False,Python
25,2022-06-05,89,False,Python
26,2022-06-12,81,False,Python
27,2022-06-19,87,False,Python
28,2022-06-26,87,False,Python
29,2022-07-03,82,False,Python
30,2022-07-10,83,False,Python
31,2022-07-17,86,False,Python
32,2022-07-24,88,False,Python
33,2022-07-31,81,False,Python
34,2022-08-07,86,False,Python
35,2022-08-14,90,False,Python
36,2022-08-21,97,False,Python
37,2022-08-28,91,False,Python
38,2022-09-04,85,False,Python
39,2022-09-11,88,False,Python
40,2022-09-18,98,False,Python
41,2022-09-25,100,False,Python
42,2022-10-02,82,False,Python
43,2022-10-09,87,False,Python
44,2022-10-16,87,False,Python
45,2022-10-23,93,False,Python
46,2022-10-30,86,False,Python
47,2022-11-06,86,False,Python
48,2022-11-13,90,False,Python
49,2022-11-20,82,False,Python
50,2022-11-27,85,False,Python
0,2021-12-12,45,False,Cloud
1,2021-12-19,41,False,Cloud
2,2021-12-26,39,False,Cloud
3,2022-01-02,48,False,Cloud
4,2022-01-09,53,False,Cloud
5,2022-01-16,53,False,Cloud
6,2022-01-23,50,False,Cloud
7,2022-01-30,54,False,Cloud
8,2022-02-06,55,False,Cloud
9,2022-02-13,57,False,Cloud
10,2022-02-20,53,False,Cloud
11,2022-02-27,55,False,Cloud
12,2022-03-06,53,False,Cloud
13,2022-03-13,54,False,Cloud
14,2022-03-20,63,False,Cloud
15,2022-03-27,54,False,Cloud
16,2022-04-03,52,False,Cloud
17,2022-04-10,52,False,Cloud
18,2022-04-17,56,False,Cloud
19,2022-04-24,54,False,Cloud
20,2022-05-01,72,False,Cloud
21,2022-05-08,86,False,Cloud
22,2022-05-15,71,False,Cloud
23,2022-05-22,71,False,Cloud
24,2022-05-29,65,False,Cloud
25,2022-06-05,100,False,Cloud
26,2022-06-12,90,False,Cloud
27,2022-06-19,79,False,Cloud
28,2022-06-26,80,False,Cloud
29,2022-07-03,79,False,Cloud
30,2022-07-10,77,False,Cloud
31,2022-07-17,85,False,Cloud
32,2022-07-24,74,False,Cloud
33,2022-07-31,74,False,Cloud
34,2022-08-07,69,False,Cloud
35,2022-08-14,79,False,Cloud
36,2022-08-21,75,False,Cloud
37,2022-08-28,74,False,Cloud
38,2022-09-04,73,False,Cloud
39,2022-09-11,70,False,Cloud
40,2022-09-18,87,False,Cloud
41,2022-09-25,67,False,Cloud
