,date,quantidade,isPartial,ferramenta
42,2022-10-02,66,False,Cloud
43,2022-10-09,74,False,Cloud
44,2022-10-16,70,False,Cloud
45,2022-10-23,67,False,Cloud
46,2022-10-30,64,False,Cloud
47,2022-11-06,69,False,Cloud
48,2022-11-13,73,False,Cloud
49,2022-11-20,65,False,Cloud
50,2022-11-27,68,False,Cloud
0,2021-12-12,76,False,CRM
1,2021-12-19,63,False,CRM
2,2021-12-26,59,False,CRM
3,2022-01-02,83,False,CRM
4,2022-01-09,90,False,CRM
5,2022-01-16,86,False,CRM
6,2022-01-23,84,False,CRM
7,2022-01-30,85,False,CRM
8,2022-02-06,81,False,CRM
9,2022-02-13,82,False,CRM
10,2022-02-20,79,False,CRM
11,2022-02-27,64,False,CRM
12,2022-03-06,77,False,CRM
13,2022-03-13,82,False,CRM
14,2022-03-20,83,False,CRM
15,2022-03-27,77,False,CRM
16,2022-04-03,80,False,CRM
17,2022-04-10,68,False,CRM
18,2022-04-17,71,False,CRM
19,2022-04-24,79,False,CRM
20,2022-05-01,81,False,CRM
21,2022-05-08,84,False,CRM
22,2022-05-15,80,False,CRM
23,2022-05-22,85,False,CRM
24,2022-05-29,84,False,CRM
25,2022-06-05,82,False,CRM
26,2022-06-12,71,False,CRM
27,2022-06-19,78,False,CRM
28,2022-06-26,83,False,CRM
29,2022-07-03,81,False,CRM
30,2022-07-10,81,False,CRM
31,2022-07-17,82,False,CRM
32,2022-07-24,83,False,CRM
33,2022-07-31,73,False,CRM
34,2022-08-07,100,False,CRM
35,2022-08-14,83,False,CRM
36,2022-08-21,77,False,CRM
37,2022-08-28,77,False,CRM
38,2022-09-04,65,False,CRM
39,2022-09-11,73,False,CRM
40,2022-09-18,75,False,CRM
41,2022-09-25,72,False,CRM
42,2022-10-02,65,False,CRM
43,2022-10-09,68,False,CRM
44,2022-10-16,76,False,CRM
45,2022-10-23,76,False,CRM
46,2022-10-30,64,False,CRM
47,2022-11-06,70,False,CRM
48,2022-11-13,71,False,CRM
49,2022-11-20,76,False,CRM
50,2022-11-27,69,False,CRM
0,2021-12-12,77,False,Protheus
1,2021-12-19,68,False,Protheus
2,2021-12-26,60,False,Protheus
3,2022-01-02,77,False,Protheus
4,2022-01-09,86,False,Protheus
5,2022-01-16,80,False,Protheus
6,2022-01-23,83,False,Protheus
7,2022-01-30,93,False,Protheus
8,2022-02-06,85,False,Protheus
9,2022-02-13,88,False,Protheus
10,2022-02-20,83,False,Protheus
11,2022-02-27,69,False,Protheus
12,2022-03-06,81,False,Protheus
13,2022-03-13,81,False,Protheus
14,2022-03-20,80,False,Protheus
15,2022-03-27,92,False,Protheus
16,2022-04-03,94,False,Protheus
17,2022-04-10,70,False,Protheus
18,2022-04-17,64,False,Protheus
19,2022-04-24,89,False,Protheus
20,2022-05-01,83,False,Protheus
21,2022-05-08,94,False,Protheus
22,2022-05-15,85,False,Protheus
23,2022-05-22,88,False,Protheus
24,2022-05-29,95,False,Protheus
25,2022-06-05,82,False,Protheus
26,2022-06-12,74,False,Protheus
27,2022-06-19,91,False,Protheus
28,2022-06-26,100,False,Protheus
29,2022-07-03,97,False,Protheus
30,2022-07-10,91,False,Protheus
31,2022-07-17,82,False,Protheus
32,2022-07-24,84,False,Protheus
33,2022-07-31,95,False,Protheus
34,2022-08-07,87,False,Protheus
35,2022-08-14,84,False,Protheus
36,2022-08-21,95,False,Protheus
37,2022-08-28,90,False,Protheus
38,2022-09-04,70,False,Protheus
39,2022-09-11,90,False,Protheus
40,2022-09-18,86,False,Protheus
41,2022-09-25,84,False,Protheus
42,2022-10-02,78,False,Protheus
43,2022-10-09,75,False,Protheus
44,2022-10-16,82,False,Protheus
45,2022-10-23,84,False,Protheus
46,2022-10-30,71,False,Protheus
47,2022-11-06,81,False,Protheus
48,2022-11-13,71,False,Protheus
49,2022-11-20,81,False,Protheus
50,2022-11-27,80,False,Protheus
0,2021-12-12,67,False,Analytics
1,2021-12-19,48,False,Analytics
2,2021-12-26,47,False,Analytics
3,2022-01-02,80,False,Analytics
4,2022-01-09,88,False,Analytics
5,2022-01-16,78,False,Analytics
6,2022-01-23,87,False,Analytics
7,2022-01-30,85,False,Analytics
8,2022-02-06,95,False,Analytics
9,2022-02-13,93,False,Analytics
10,2022-02-20,88,False,Analytics
11,2022-02-27,81,False,Analytics
12,2022-03-06,83,False,Analytics
13,2022-03-13,91,False,Analytics
14,2022-03-20,88,False,Analytics
15,2022-03-27,99,False,Analytics
16,2022-04-03,91,False,Analytics
17,2022-04-10,94,False,Analytics
18,2022-04-17,86,False,Analytics
19,2022-04-24,100,False,Analytics
20,2022-05-01,94,False,Analytics
21,2022-05-08,94,False,Analytics
22,2022-05-15,84,False,Analytics
23,2022-05-22,88,False,Analytics
24,2022-05-29,94,False,Analytics
25,2022-06-05,93,False,Analytics
26,2022-06-12,81,False,Analytics
27,2022-06-19,98,False,Analytics
28,2022-06-26,94,False,Analytics
29,2022-07-03,93,False,Analytics
30,2022-07-10,90,False,Analytics
31,2022-07-17,92,False,Analytics
32,2022-07-24,88,False,Analytics
33,2022-07-31,84,False,Analytics
34,2022-08-07,86,False,Analytics
35,2022-08-14,91,False,Analytics
36,2022-08-21,78,False,Analytics
37,2022-08-28,90,False,Analytics
38,2022-09-04,75,False,Analytics
39,2022-09-11,90,False,Analytics
40,2022-09-18,88,False,Analytics
41,2022-09-25,83,False,Analytics
42,2022-10-02,81,False,Analytics
43,2022-10-09,78,False,Analytics
44,2022-10-16,87,False,Analytics
45,2022-10-23,84,False,Analytics
46,2022-10-30,68,False,Analytics
47,2022-11-06,84,False,Analytics
48,2022-11-13,81,False,Analytics
49,2022-11-20,77,False,Analytics
50,2022-11-27,76,False,Analytics
0,2021-12-12,55,False,Oracle
1,2021-12-19,55,False,Oracle
2,2021-12-26,55,False,Oracle
3,2022-01-02,73,False,Oracle
4,2022-01-09,82,False,Oracle
5,2022-01-16,78,False,Oracle
6,2022-01-23,79,False,Oracle
7,2022-01-30,80,False,Oracle
8,2022-02-06,95,False,Oracle
9,2022-02-13,96,False,Oracle
10,2022-02-20,97,False,Oracle
11,2022-02-27,74,False,Oracle
12,2022-03-06,92,False,Oracle
13,2022-03-13,98,False,Oracle
14,2022-03-20,100,False,Oracle
15,2022-03-27,97,False,Oracle
16,2022-04-03,89,False,Oracle
17,2022-04-10,79,False,Oracle
18,2022-04-17,80,False,Oracle
19,2022-04-24,92,False,Oracle
20,2022-05-01,93,False,Oracle
21,2022-05-08,94,False,Oracle
22,2022-05-15,94,False,Oracle
23,2022-05-22,98,False,Oracle
24,2022-05-29,86,False,Oracle
25,2022-06-05,81,False,Oracle
26,2022-06-12,75,False,Oracle
27,2022-06-19,80,False,Oracle
28,2022-06-26,88,False,Oracle
29,2022-07-03,90,False,Oracle
30,2022-07-10,88,False,Oracle
31,2022-07-17,87,False,Oracle
32,2022-07-24,89,False,Oracle
33,2022-07-31,78,False,Oracle
34,2022-08-07,84,False,Oracle
35,2022-08-14,88,False,Oracle
36,2022-08-21,98,False,Oracle
37,2022-08-28,87,False,Oracle
38,2022-09-04,75,False,Oracle
39,2022-09-11,84,False,Oracle
40,2022-09-18,92,False,Oracle
41,2022-09-25,83,False,Oracle
42,2022-10-02,73,False,Oracle
43,2022-10-09,79,False,Oracle
44,2022-10-16,83,False,Oracle
45,2022-10-23,80,False,Oracle
46,2022-10-30,70,False,Oracle
47,2022-11-06,92,False,Oracle
48,2022-11-13,76,False,Oracle
49,2022-11-20,77,False,Oracle
50,2022-11-27,75,False,Oracle
0,2021-12-12,77,False,R
1,2021-12-19,70,False,R
2,2021-12-26,64,False,R
3,2022-01-02,71,False,R
4,2022-01-09,78,False,R
5,2022-01-16,73,False,R
6,2022-01-23,78,False,R
7,2022-01-30,85,False,R
8,2022-02-06,88,False,R
9,2022-02-13,94,False,R
10,2022-02-20,93,False,R
11,2022-02-27,82,False,R
12,2022-03-06,94,False,R
13,2022-03-13,97,False,R
14,2022-03-20,98,False,R
15,2022-03-27,97,False,R
16,2022-04-03,94,False,R
17,2022-04-10,89,False,R
18,2022-04-17,93,False,R
19,2022-04-24,92,False,R
20,2022-05-01,99,False,R
21,2022-05-08,97,False,R
22,2022-05-15,88,False,R
23,2022-05-22,100,False,R
24,2022-05-29,94,False,R
25,2022-06-05,94,False,R
26,2022-06-12,87,False,R
27,2022-06-19,92,False,R
28,2022-06-26,95,False,R
29,2022-07-03,90,False,R
30,2022-07-10,87,False,R
31,2022-07-17,90,False,R
32,2022-07-24,89,False,R
33,2022-07-31,90,False,R
34,2022-08-07,92,False,R
35,2022-08-14,89,False,R
36,2022-08-21,93,False,R
37,2022-08-28,97,False,R
38,2022-09-04,89,False,R
39,2022-09-11,91,False,R
40,2022-09-18,95,False,R
41,2022-09-25,100,False,R
42,2022-10-02,85,False,R
43,2022-10-09,84,False,R
44,2022-10-16,89,False,R
45,2022-10-23,90,False,R
46,2022-10-30,84,False,R
47,2022-11-06,95,False,R
48,2022-11-13,89,False,R
49,2022-11-20,91,False,R
50,2022-11-27,89,False,R
0,2021-12-12,50,False,Azure
1,2021-12-19,49,False,Azure
2,2021-12-26,38,False,Azure
3,2022-01-02,68,False,Azure
4,2022-01-09,81,False,Azure
5,2022-01-16,73,False,Azure
6,2022-01-23,71,False,Azure
7,2022-01-30,80,False,Azure
8,2022-02-06,83,False,Azure
9,2022-02-13,91,False,Azure
10,2022-02-20,84,False,Azure
11,2022-02-27,75,False,Azure
12,2022-03-06,83,False,Azure
13,2022-03-13,80,False,Azure
14,2022-03-20,91,False,Azure
15,2022-03-27,94,False,Azure
16,2022-04-03,85,False,Azure
17,2022-04-10,81,False,Azure
18,2022-04-17,81,False,Azure
19,2022-04-24,87,False,Azure
20,2022-05-01,89,False,Azure
21,2022-05-08,83,False,Azure
22,2022-05-15,82,False,Azure
23,2022-05-22,85,False,Azure
24,2022-05-29,81,False,Azure
25,2022-06-05,80,False,Azure
26,2022-06-12,79,False,Azure
27,2022-06-19,91,False,Azure
28,2022-06-26,81,False,Azure
29,2022-07-03,89,False,Azure
30,2022-07-10,90,False,Azure
31,2022-07-17,92,False,Azure
32,2022-07-24,100,False,Azure
33,2022-07-31,93,False,Azure
34,2022-08-07,85,False,Azure
35,2022-08-14,87,False,Azure
36,2022-08-21,90,False,Azure
37,2022-08-28,90,False,Azure
38,2022-09-04,75,False,Azure
39,2022-09-11,86,False,Azure
40,2022-09-18,86,False,Azure
41,2022-09-25,89,False,Azure
42,2022-10-02,80,False,Azure
43,2022-10-09,78,False,Azure
44,2022-10-16,88,False,Azure
45,2022-10-23,85,False,Azure
46,2022-10-30,70,False,Azure
47,2022-11-06,87,False,Azure
48,2022-11-13,82,False,Azure
49,2022-11-20,79,False,Azure
50,2022-11-27,78,False,Azure
0,2021-12-12,66,False,Salesforce
1,2021-12-19,58,False,Salesforce
2,2021-12-26,54,False,Salesforce
3,2022-01-02,73,False,Salesforce
4,2022-01-09,83,False,Salesforce
5,2022-01-16,80,False,Salesforce
6,2022-01-23,78,False,Salesforce
7,2022-01-30,83,False,Salesforce
8,2022-02-06,84,False,Salesforce
9,2022-02-13,81,False,Salesforce
10,2022-02-20,80,False,Salesforce
11,2022-02-27,56,False,Salesforce
12,2022-03-06,78,False,Salesforce
13,2022-03-13,82,False,Salesforce
14,2022-03-20,82,False,Salesforce
15,2022-03-27,82,False,Salesforce
16,2022-04-03,100,False,Salesforce
17,2022-04-10,81,False,Salesforce
18,2022-04-17,67,False,Salesforce
19,2022-04-24,91,False,Salesforce
20,2022-05-01,98,False,Salesforce
21,2022-05-08,100,False,Salesforce
22,2022-05-15,88,False,Salesforce
23,2022-05-22,96,False,Salesforce
24,2022-05-29,95,False,Salesforce
25,2022-06-05,85,False,Salesforce
26,2022-06-12,78,False,Salesforce
27,2022-06-19,98,False,Salesforce
28,2022-06-26,91,False,Salesforce
29,2022-07-03,83,False,Salesforce
30,2022-07-10,87,False,Salesforce
31,2022-07-17,96,False,Salesforce
32,2022-07-24,88,False,Salesforce
33,2022-07-31,95,False,Salesforce
34,2022-08-07,98,False,Salesforce
35,2022-08-14,87,False,Salesforce
36,2022-08-21,80,False,Salesforce
37,2022-08-28,91,False,Salesforce
38,2022-09-04,77,False,Salesforce
39,2022-09-11,86,False,Salesforce
40,2022-09-18,95,False,Salesforce
41,2022-09-25,85,False,Salesforce
42,2022-10-02,78,False,Salesforce
43,2022-10-09,76,False,Salesforce
44,2022-10-16,91,False,Salesforce
45,2022-10-23,99,False,Salesforce
46,2022-10-30,73,False,Salesforce
47,2022-11-06,89,False,Salesforce
48,2022-11-13,74,False,Salesforce
49,2022-11-20,79,False,Salesforce
50,2022-11-27,81,False,Salesforce
0,2021-12-12,87,False,Linux
1,2021-12-19,91,False,Linux
2,2021-12-26,86,False,Linux
3,2022-01-02,100,False,Linux
4,2022-01-09,96,False,Linux
5,2022-01-16,94,False,Linux
6,2022-01-23,94,False,Linux
7,2022-01-30,85,False,Linux
8,2022-02-06,94,False,Linux
9,2022-02-13,100,False,Linux
10,2022-02-20,99,False,Linux
11,2022-02-27,93,False,Linux
12,2022-03-06,93,False,Linux
13,2022-03-13,92,False,Linux
14,2022-03-20,96,False,Linux
15,2022-03-27,94,False,Linux
16,2022-04-03,91,False,Linux
17,2022-04-10,88,False,Linux
18,2022-04-17,98,False,Linux
19,2022-04-24,94,False,Linux
20,2022-05-01,93,False,Linux
21,2022-05-08,89,False,Linux
22,2022-05-15,87,False,Linux
23,2022-05-22,82,False,Linux
24,2022-05-29,84,False,Linux
25,2022-06-05,99,False,Linux
26,2022-06-12,83,False,Linux
27,2022-06-19,85,False,Linux
28,2022-06-26,84,False,Linux
29,2022-07-03,82,False,Linux
30,2022-07-10,90,False,Linux
31,2022-07-17,85,False,Linux
32,2022-07-24,86,False,Linux
33,2022-07-31,87,False,Linux
34,2022-08-07,87,False,Linux
35,2022-08-14,81,False,Linux
36,2022-08-21,95,False,Linux
37,2022-08-28,87,False,Linux
38,2022-09-04,81,False,Linux
39,2022-09-11,87,False,Linux
40,2022-09-18,84,False,Linux
41,2022-09-25,68,False,Linux
42,2022-10-02,69,False,Linux
43,2022-10-09,79,False,Linux
44,2022-10-16,81,False,Linux
45,2022-10-23,79,False,Linux
46,2022-10-30,69,False,Linux
47,2022-11-06,74,False,Linux
48,2022-11-13,82,False,Linux
49,2022-11-20,77,False,Linux
50,2022-11-27,77,False,Linux
