,date,quantidade,isPartial,habilidades
0,2021-12-12,75,False,Inglês
1,2021-12-19,76,False,Inglês
2,2021-12-26,81,False,Inglês
3,2022-01-02,74,False,Inglês
4,2022-01-09,73,False,Inglês
5,2022-01-16,70,False,Inglês
6,2022-01-23,67,False,Inglês
7,2022-01-30,75,False,Inglês
8,2022-02-06,82,False,Inglês
9,2022-02-13,90,False,Inglês
10,2022-02-20,92,False,Inglês
11,2022-02-27,87,False,Inglês
12,2022-03-06,97,False,Inglês
13,2022-03-13,98,False,Inglês
14,2022-03-20,94,False,Inglês
15,2022-03-27,100,False,Inglês
16,2022-04-03,95,False,Inglês
17,2022-04-10,94,False,Inglês
18,2022-04-17,94,False,Inglês
19,2022-04-24,99,False,Inglês
20,2022-05-01,95,False,Inglês
21,2022-05-08,98,False,Inglês
22,2022-05-15,92,False,Inglês
23,2022-05-22,98,False,Inglês
24,2022-05-29,93,False,Inglês
25,2022-06-05,91,False,Inglês
26,2022-06-12,90,False,Inglês
27,2022-06-19,89,False,Inglês
28,2022-06-26,84,False,Inglês
29,2022-07-03,82,False,Inglês
30,2022-07-10,80,False,Inglês
31,2022-07-17,78,False,Inglês
32,2022-07-24,82,False,Inglês
33,2022-07-31,85,False,Inglês
34,2022-08-07,84,False,Inglês
35,2022-08-14,89,False,Inglês
36,2022-08-21,94,False,Inglês
37,2022-08-28,92,False,Inglês
38,2022-09-04,85,False,Inglês
39,2022-09-11,88,False,Inglês
40,2022-09-18,91,False,Inglês
41,2022-09-25,82,False,Inglês
42,2022-10-02,76,False,Inglês
43,2022-10-09,80,False,Inglês
44,2022-10-16,83,False,Inglês
45,2022-10-23,86,False,Inglês
46,2022-10-30,81,False,Inglês
47,2022-11-06,82,False,Inglês
48,2022-11-13,85,False,Inglês
49,2022-11-20,75,False,Inglês
50,2022-11-27,77,False,Inglês
0,2021-12-12,73,False,Equipe
1,2021-12-19,73,False,Equipe
2,2021-12-26,50,False,Equipe
3,2022-01-02,51,False,Equipe
4,2022-01-09,55,False,Equipe
5,2022-01-16,52,False,Equipe
6,2022-01-23,53,False,Equipe
7,2022-01-30,61,False,Equipe
8,2022-02-06,65,False,Equipe
9,2022-02-13,69,False,Equipe
10,2022-02-20,63,False,Equipe
11,2022-02-27,64,False,Equipe
12,2022-03-06,60,False,Equipe
13,2022-03-13,71,False,Equipe
14,2022-03-20,73,False,Equipe
15,2022-03-27,80,False,Equipe
16,2022-04-03,79,False,Equipe
17,2022-04-10,70,False,Equipe
18,2022-04-17,71,False,Equipe
19,2022-04-24,84,False,Equipe
20,2022-05-01,72,False,Equipe
21,2022-05-08,75,False,Equipe
22,2022-05-15,70,False,Equipe
23,2022-05-22,87,False,Equipe
24,2022-05-29,87,False,Equipe
25,2022-06-05,79,False,Equipe
26,2022-06-12,70,False,Equipe
27,2022-06-19,72,False,Equipe
28,2022-06-26,73,False,Equipe
29,2022-07-03,66,False,Equipe
30,2022-07-10,64,False,Equipe
31,2022-07-17,60,False,Equipe
32,2022-07-24,71,False,Equipe
33,2022-07-31,70,False,Equipe
34,2022-08-07,77,False,Equipe
35,2022-08-14,75,False,Equipe
36,2022-08-21,81,False,Equipe
37,2022-08-28,88,False,Equipe
38,2022-09-04,76,False,Equipe
39,2022-09-11,76,False,Equipe
40,2022-09-18,85,False,Equipe
41,2022-09-25,79,False,Equipe
42,2022-10-02,69,False,Equipe
43,2022-10-09,72,False,Equipe
44,2022-10-16,73,False,Equipe
45,2022-10-23,85,False,Equipe
46,2022-10-30,82,False,Equipe
47,2022-11-06,95,False,Equipe
48,2022-11-13,100,False,Equipe
49,2022-11-20,96,False,Equipe
50,2022-11-27,89,False,Equipe
0,2021-12-12,46,False,Responsável
1,2021-12-19,25,False,Responsável
2,2021-12-26,18,False,Responsável
3,2022-01-02,25,False,Responsável
4,2022-01-09,27,False,Responsável
5,2022-01-16,26,False,Responsável
6,2022-01-23,28,False,Responsável
7,2022-01-30,29,False,Responsável
8,2022-02-06,35,False,Responsável
9,2022-02-13,51,False,Responsável
10,2022-02-20,52,False,Responsável
11,2022-02-27,43,False,Responsável
12,2022-03-06,65,False,Responsável
13,2022-03-13,69,False,Responsável
14,2022-03-20,68,False,Responsável
15,2022-03-27,74,False,Responsável
16,2022-04-03,83,False,Responsável
17,2022-04-10,55,False,Responsável
18,2022-04-17,69,False,Responsável
19,2022-04-24,69,False,Responsável
20,2022-05-01,67,False,Responsável
21,2022-05-08,63,False,Responsável
22,2022-05-15,60,False,Responsável
23,2022-05-22,66,False,Responsável
24,2022-05-29,73,False,Responsável
25,2022-06-05,71,False,Responsável
26,2022-06-12,60,False,Responsável
27,2022-06-19,70,False,Responsável
28,2022-06-26,61,False,Responsável
29,2022-07-03,45,False,Responsável
30,2022-07-10,34,False,Responsável
31,2022-07-17,35,False,Responsável
32,2022-07-24,34,False,Responsável
33,2022-07-31,47,False,Responsável
34,2022-08-07,50,False,Responsável
35,2022-08-14,58,False,Responsável
36,2022-08-21,65,False,Responsável
37,2022-08-28,68,False,Responsável
38,2022-09-04,55,False,Responsável
39,2022-09-11,64,False,Responsável
40,2022-09-18,69,False,Responsável
41,2022-09-25,73,False,Responsável
42,2022-10-02,58,False,Responsável
43,2022-10-09,47,False,Responsável
44,2022-10-16,100,False,Responsável
45,2022-10-23,71,False,Responsável
46,2022-10-30,57,False,Responsável
47,2022-11-06,74,False,Responsável
48,2022-11-13,64,False,Responsável
49,2022-11-20,67,False,Responsável
50,2022-11-27,66,False,Responsável
0,2021-12-12,25,False,Comunicação
1,2021-12-19,14,False,Comunicação
2,2021-12-26,100,False,Comunicação
3,2022-01-02,20,False,Comunicação
4,2022-01-09,22,False,Comunicação
5,2022-01-16,20,False,Comunicação
6,2022-01-23,23,False,Comunicação
7,2022-01-30,27,False,Comunicação
8,2022-02-06,32,False,Comunicação
9,2022-02-13,41,False,Comunicação
10,2022-02-20,37,False,Comunicação
11,2022-02-27,31,False,Comunicação
12,2022-03-06,40,False,Comunicação
13,2022-03-13,42,False,Comunicação
14,2022-03-20,40,False,Comunicação
15,2022-03-27,43,False,Comunicação
16,2022-04-03,44,False,Comunicação
17,2022-04-10,33,False,Comunicação
18,2022-04-17,38,False,Comunicação
19,2022-04-24,42,False,Comunicação
20,2022-05-01,43,False,Comunicação
21,2022-05-08,40,False,Comunicação
22,2022-05-15,38,False,Comunicação
23,2022-05-22,41,False,Comunicação
24,2022-05-29,41,False,Comunicação
25,2022-06-05,40,False,Comunicação
26,2022-06-12,38,False,Comunicação
27,2022-06-19,37,False,Comunicação
28,2022-06-26,35,False,Comunicação
29,2022-07-03,31,False,Comunicação
30,2022-07-10,29,False,Comunicação
31,2022-07-17,27,False,Comunicação
32,2022-07-24,29,False,Comunicação
33,2022-07-31,33,False,Comunicação
34,2022-08-07,34,False,Comunicação
35,2022-08-14,40,False,Comunicação
36,2022-08-21,38,False,Comunicação
37,2022-08-28,44,False,Comunicação
38,2022-09-04,35,False,Comunicação
39,2022-09-11,39,False,Comunicação
40,2022-09-18,43,False,Comunicação
41,2022-09-25,37,False,Comunicação
42,2022-10-02,31,False,Comunicação
43,2022-10-09,33,False,Comunicação
44,2022-10-16,36,False,Comunicação
45,2022-10-23,38,False,Comunicação
46,2022-10-30,31,False,Comunicação
47,2022-11-06,40,False,Comunicação
48,2022-11-13,40,False,Comunicação
49,2022-11-20,36,False,Comunicação
50,2022-11-27,36,False,Comunicação
0,2021-12-12,53,False,Planejamento
1,2021-12-19,33,False,Planejamento
2,2021-12-26,36,False,Planejamento
3,2022-01-02,55,False,Planejamento
4,2022-01-09,53,False,Planejamento
5,2022-01-16,49,False,Planejamento
6,2022-01-23,55,False,Planejamento
7,2022-01-30,72,False,Planejamento
8,2022-02-06,76,False,Planejamento
9,2022-02-13,86,False,Planejamento
10,2022-02-20,75,False,Planejamento
11,2022-02-27,76,False,Planejamento
12,2022-03-06,91,False,Planejamento
13,2022-03-13,86,False,Planejamento
14,2022-03-20,91,False,Planejamento
15,2022-03-27,86,False,Planejamento
16,2022-04-03,99,False,Planejamento
17,2022-04-10,74,False,Planejamento
18,2022-04-17,85,False,Planejamento
19,2022-04-24,69,False,Planejamento
20,2022-05-01,89,False,Planejamento
21,2022-05-08,75,False,Planejamento
22,2022-05-15,81,False,Planejamento
23,2022-05-22,83,False,Planejamento
24,2022-05-29,100,False,Planejamento
25,2022-06-05,83,False,Planejamento
26,2022-06-12,64,False,Planejamento
27,2022-06-19,68,False,Planejamento
28,2022-06-26,65,False,Planejamento
29,2022-07-03,56,False,Planejamento
30,2022-07-10,48,False,Planejamento
31,2022-07-17,48,False,Planejamento
32,2022-07-24,55,False,Planejamento
33,2022-07-31,58,False,Planejamento
34,2022-08-07,59,False,Planejamento
35,2022-08-14,66,False,Planejamento
36,2022-08-21,67,False,Planejamento
37,2022-08-28,76,False,Planejamento
38,2022-09-04,64,False,Planejamento
39,2022-09-11,73,False,Planejamento
40,2022-09-18,76,False,Planejamento
41,2022-09-25,83,False,Planejamento
42,2022-10-02,59,False,Planejamento
43,2022-10-09,61,False,Planejamento
44,2022-10-16,67,False,Planejamento
45,2022-10-23,77,False,Planejamento
46,2022-10-30,63,False,Planejamento
47,2022-11-06,77,False,Planejamento
48,2022-11-13,74,False,Planejamento
49,2022-11-20,76,False,Planejamento
50,2022-11-27,73,False,Planejamento
0,2021-12-12,52,False,Modelagem
1,2021-12-19,41,False,Modelagem
2,2021-12-26,40,False,Modelagem
3,2022-01-02,47,False,Modelagem
4,2022-01-09,52,False,Modelagem
5,2022-01-16,48,False,Modelagem
6,2022-01-23,54,False,Modelagem
7,2022-01-30,56,False,Modelagem
8,2022-02-06,60,False,Modelagem
9,2022-02-13,69,False,Modelagem
10,2022-02-20,64,False,Modelagem
11,2022-02-27,58,False,Modelagem
12,2022-03-06,100,False,Modelagem
13,2022-03-13,79,False,Modelagem
14,2022-03-20,83,False,Modelagem
15,2022-03-27,75,False,Modelagem
16,2022-04-03,80,False,Modelagem
17,2022-04-10,75,False,Modelagem
18,2022-04-17,70,False,Modelagem
19,2022-04-24,79,False,Modelagem
20,2022-05-01,84,False,Modelagem
21,2022-05-08,76,False,Modelagem
22,2022-05-15,70,False,Modelagem
23,2022-05-22,89,False,Modelagem
24,2022-05-29,81,False,Modelagem
25,2022-06-05,83,False,Modelagem
26,2022-06-12,72,False,Modelagem
27,2022-06-19,82,False,Modelagem
28,2022-06-26,62,False,Modelagem
29,2022-07-03,67,False,Modelagem
30,2022-07-10,64,False,Modelagem
31,2022-07-17,58,False,Modelagem
32,2022-07-24,63,False,Modelagem
33,2022-07-31,64,False,Modelagem
34,2022-08-07,67,False,Modelagem
35,2022-08-14,66,False,Modelagem
36,2022-08-21,69,False,Modelagem
37,2022-08-28,63,False,Modelagem
38,2022-09-04,69,False,Modelagem
39,2022-09-11,75,False,Modelagem
40,2022-09-18,81,False,Modelagem
41,2022-09-25,78,False,Modelagem
42,2022-10-02,59,False,Modelagem
43,2022-10-09,61,False,Modelagem
44,2022-10-16,68,False,Modelagem
45,2022-10-23,84,False,Modelagem
46,2022-10-30,66,False,Modelagem
47,2022-11-06,73,False,Modelagem
48,2022-11-13,73,False,Modelagem
49,2022-11-20,73,False,Modelagem
50,2022-11-27,66,False,Modelagem
0,2021-12-12,81,False,Foco
1,2021-12-19,98,False,Foco
2,2021-12-26,83,False,Foco
3,2022-01-02,85,False,Foco
4,2022-01-09,81,False,Foco
5,2022-01-16,76,False,Foco
6,2022-01-23,73,False,Foco
7,2022-01-30,79,False,Foco
8,2022-02-06,81,False,Foco
9,2022-02-13,85,False,Foco
10,2022-02-20,83,False,Foco
11,2022-02-27,79,False,Foco
12,2022-03-06,93,False,Foco
13,2022-03-13,86,False,Foco
14,2022-03-20,86,False,Foco
15,2022-03-27,89,False,Foco
16,2022-04-03,89,False,Foco
17,2022-04-10,87,False,Foco
18,2022-04-17,79,False,Foco
19,2022-04-24,85,False,Foco
20,2022-05-01,94,False,Foco
21,2022-05-08,83,False,Foco
22,2022-05-15,89,False,Foco
23,2022-05-22,87,False,Foco
24,2022-05-29,100,False,Foco
25,2022-06-05,88,False,Foco
26,2022-06-12,85,False,Foco
27,2022-06-19,83,False,Foco
28,2022-06-26,83,False,Foco
29,2022-07-03,83,False,Foco
30,2022-07-10,82,False,Foco
31,2022-07-17,78,False,Foco
32,2022-07-24,83,False,Foco
33,2022-07-31,80,False,Foco
34,2022-08-07,78,False,Foco
35,2022-08-14,79,False,Foco
36,2022-08-21,83,False,Foco
37,2022-08-28,86,False,Foco
38,2022-09-04,77,False,Foco
39,2022-09-11,82,False,Foco
40,2022-09-18,89,False,Foco
41,2022-09-25,86,False,Foco
42,2022-10-02,68,False,Foco
43,2022-10-09,75,False,Foco
44,2022-10-16,79,False,Foco
45,2022-10-23,85,False,Foco
46,2022-10-30,73,False,Foco
47,2022-11-06,85,False,Foco
48,2022-11-13,84,False,Foco
49,2022-11-20,81,False,Foco
50,2022-11-27,80,False,Foco
0,2021-12-12,41,False,Estatística
1,2021-12-19,30,False,Estatística
2,2021-12-26,31,False,Estatística
3,2022-01-02,37,False,Estatística
4,2022-01-09,47,False,Estatística
5,2022-01-16,33,False,Estatística
6,2022-01-23,39,False,Estatística
7,2022-01-30,51,False,Estatística
8,2022-02-06,58,False,Estatística
9,2022-02-13,82,False,Estatística
10,2022-02-20,66,False,Estatística
11,2022-02-27,61,False,Estatística
12,2022-03-06,81,False,Estatística
13,2022-03-13,76,False,Estatística
14,2022-03-20,75,False,Estatística
15,2022-03-27,82,False,Estatística
16,2022-04-03,86,False,Estatística
17,2022-04-10,70,False,Estatística
18,2022-04-17,69,False,Estatística
19,2022-04-24,82,False,Estatística
20,2022-05-01,85,False,Estatística
21,2022-05-08,78,False,Estatística
22,2022-05-15,80,False,Estatística
23,2022-05-22,73,False,Estatística
24,2022-05-29,80,False,Estatística
25,2022-06-05,79,False,Estatística
26,2022-06-12,73,False,Estatística
27,2022-06-19,80,False,Estatística
28,2022-06-26,70,False,Estatística
29,2022-07-03,59,False,Estatística
30,2022-07-10,58,False,Estatística
31,2022-07-17,50,False,Estatística
32,2022-07-24,51,False,Estatística
33,2022-07-31,62,False,Estatística
34,2022-08-07,67,False,Estatística
35,2022-08-14,70,False,Estatística
36,2022-08-21,81,False,Estatística
37,2022-08-28,78,False,Estatística
38,2022-09-04,67,False,Estatística
39,2022-09-11,78,False,Estatística
40,2022-09-18,77,False,Estatística
41,2022-09-25,84,False,Estatística
42,2022-10-02,91,False,Estatística
43,2022-10-09,70,False,Estatística
44,2022-10-16,88,False,Estatística
45,2022-10-23,82,False,Estatística
46,2022-10-30,76,False,Estatística
47,2022-11-06,88,False,Estatística
48,2022-11-13,85,False,Estatística
49,2022-11-20,100,False,Estatística
50,2022-11-27,98,False,Estatística
0,2021-12-12,75,False,Documentação
1,2021-12-19,50,False,Documentação
2,2021-12-26,42,False,Documentação
3,2022-01-02,81,False,Documentação
4,2022-01-09,83,False,Documentação
5,2022-01-16,75,False,Documentação
6,2022-01-23,79,False,Documentação
7,2022-01-30,87,False,Documentação
8,2022-02-06,95,False,Documentação
9,2022-02-13,91,False,Documentação
10,2022-02-20,97,False,Documentação
11,2022-02-27,97,False,Documentação
12,2022-03-06,97,False,Documentação
13,2022-03-13,100,False,Documentação
14,2022-03-20,99,False,Documentação
15,2022-03-27,96,False,Documentação
16,2022-04-03,93,False,Documentação
17,2022-04-10,85,False,Documentação
18,2022-04-17,76,False,Documentação
19,2022-04-24,94,False,Documentação
20,2022-05-01,85,False,Documentação
21,2022-05-08,79,False,Documentação
22,2022-05-15,89,False,Documentação
23,2022-05-22,91,False,Documentação
24,2022-05-29,89,False,Documentação
25,2022-06-05,85,False,Documentação
26,2022-06-12,73,False,Documentação
27,2022-06-19,86,False,Documentação
28,2022-06-26,88,False,Documentação
29,2022-07-03,83,False,Documentação
30,2022-07-10,85,False,Documentação
31,2022-07-17,78,False,Documentação
32,2022-07-24,83,False,Documentação
33,2022-07-31,81,False,Documentação
34,2022-08-07,84,False,Documentação
35,2022-08-14,86,False,Documentação
36,2022-08-21,85,False,Documentação
37,2022-08-28,84,False,Documentação
38,2022-09-04,71,False,Documentação
39,2022-09-11,81,False,Documentação
40,2022-09-18,83,False,Documentação
41,2022-09-25,82,False,Documentação
42,2022-10-02,69,False,Documentação
43,2022-10-09,71,False,Documentação
44,2022-10-16,76,False,Documentação
45,2022-10-23,80,False,Documentação
46,2022-10-30,62,False,Documentação
47,2022-11-06,70,False,Documentação
48,2022-11-13,65,False,Documentação
49,2022-11-20,70,False,Documentação
50,2022-11-27,62,False,Documentação
0,2021-12-12,44,False,Inovação
1,2021-12-19,29,False,Inovação
2,2021-12-26,23,False,Inovação
3,2022-01-02,36,False,Inovação
4,2022-01-09,42,False,Inovação
5,2022-01-16,37,False,Inovação
6,2022-01-23,46,False,Inovação
7,2022-01-30,46,False,Inovação
8,2022-02-06,59,False,Inovação
9,2022-02-13,67,False,Inovação
10,2022-02-20,67,False,Inovação
11,2022-02-27,58,False,Inovação
12,2022-03-06,84,False,Inovação
13,2022-03-13,83,False,Inovação
14,2022-03-20,81,False,Inovação
15,2022-03-27,85,False,Inovação
16,2022-04-03,86,False,Inovação
17,2022-04-10,64,False,Inovação
18,2022-04-17,77,False,Inovação
19,2022-04-24,83,False,Inovação
20,2022-05-01,100,False,Inovação
21,2022-05-08,73,False,Inovação
22,2022-05-15,72,False,Inovação
23,2022-05-22,80,False,Inovação
24,2022-05-29,96,False,Inovação
25,2022-06-05,81,False,Inovação
26,2022-06-12,64,False,Inovação
27,2022-06-19,70,False,Inovação
28,2022-06-26,66,False,Inovação
29,2022-07-03,57,False,Inovação
30,2022-07-10,51,False,Inovação
31,2022-07-17,48,False,Inovação
32,2022-07-24,58,False,Inovação
33,2022-07-31,60,False,Inovação
34,2022-08-07,66,False,Inovação
35,2022-08-14,69,False,Inovação
36,2022-08-21,73,False,Inovação
37,2022-08-28,81,False,Inovação
38,2022-09-04,65,False,Inovação
39,2022-09-11,70,False,Inovação
40,2022-09-18,72,False,Inovação
41,2022-09-25,71,False,Inovação
42,2022-10-02,58,False,Inovação
43,2022-10-09,57,False,Inovação
44,2022-10-16,73,False,Inovação
45,2022-10-23,62,False,Inovação
46,2022-10-30,63,False,Inovação
47,2022-11-06,77,False,Inovação
48,2022-11-13,70,False,Inovação
49,2022-11-20,76,False,Inovação
50,2022-11-27,67,False,Inovação
0,2021-12-12,0,False,Metodologias Ágeis
1,2021-12-19,25,False,Metodologias Ágeis
2,2021-12-26,18,False,Metodologias Ágeis
3,2022-01-02,0,False,Metodologias Ágeis
4,2022-01-09,58,False,Metodologias Ágeis
5,2022-01-16,17,False,Metodologias Ágeis
6,2022-01-23,36,False,Metodologias Ágeis
7,2022-01-30,48,False,Metodologias Ágeis
8,2022-02-06,0,False,Metodologias Ágeis
9,2022-02-13,34,False,Metodologias Ágeis
10,2022-02-20,42,False,Metodologias Ágeis
11,2022-02-27,35,False,Metodologias Ágeis
12,2022-03-06,0,False,Metodologias Ágeis
13,2022-03-13,51,False,Metodologias Ágeis
14,2022-03-20,52,False,Metodologias Ágeis
15,2022-03-27,50,False,Metodologias Ágeis
16,2022-04-03,45,False,Metodologias Ágeis
17,2022-04-10,54,False,Metodologias Ágeis
18,2022-04-17,40,False,Metodologias Ágeis
19,2022-04-24,39,False,Metodologias Ágeis
20,2022-05-01,53,False,Metodologias Ágeis
21,2022-05-08,51,False,Metodologias Ágeis
22,2022-05-15,27,False,Metodologias Ágeis
23,2022-05-22,100,False,Metodologias Ágeis
24,2022-05-29,63,False,Metodologias Ágeis
25,2022-06-05,26,False,Metodologias Ágeis
26,2022-06-12,44,False,Metodologias Ágeis
27,2022-06-19,86,False,Metodologias Ágeis
28,2022-06-26,45,False,Metodologias Ágeis
29,2022-07-03,60,False,Metodologias Ágeis
30,2022-07-10,36,False,Metodologias Ágeis
31,2022-07-17,24,False,Metodologias Ágeis
32,2022-07-24,26,False,Metodologias Ágeis
33,2022-07-31,29,False,Metodologias Ágeis
34,2022-08-07,56,False,Metodologias Ágeis
35,2022-08-14,41,False,Metodologias Ágeis
36,2022-08-21,66,False,Metodologias Ágeis
37,2022-08-28,34,False,Metodologias Ágeis
38,2022-09-04,36,False,Metodologias Ágeis
39,2022-09-11,34,False,Metodologias Ágeis
40,2022-09-18,34,False,Metodologias Ágeis
41,2022-09-25,47,False,Metodologias Ágeis
42,2022-10-02,32,False,Metodologias Ágeis
43,2022-10-09,14,False,Metodologias Ágeis
44,2022-10-16,44,False,Metodologias Ágeis
45,2022-10-23,47,False,Metodologias Ágeis
46,2022-10-30,37,False,Metodologias Ágeis
47,2022-11-06,50,False,Metodologias Ágeis
48,2022-11-13,25,False,Metodologias Ágeis
49,2022-11-20,32,False,Metodologias Ágeis
50,2022-11-27,25,False,Metodologias Ágeis
0,2021-12-12,66,False,Decisão
1,2021-12-19,35,False,Decisão
2,2021-12-26,24,False,Decisão
3,2022-01-02,33,False,Decisão
4,2022-01-09,39,False,Decisão
5,2022-01-16,46,False,Decisão
6,2022-01-23,58,False,Decisão
7,2022-01-30,57,False,Decisão
8,2022-02-06,68,False,Decisão
9,2022-02-13,73,False,Decisão
10,2022-02-20,71,False,Decisão
11,2022-02-27,57,False,Decisão
12,2022-03-06,64,False,Decisão
13,2022-03-13,76,False,Decisão
14,2022-03-20,81,False,Decisão
15,2022-03-27,100,False,Decisão
16,2022-04-03,83,False,Decisão
17,2022-04-10,65,False,Decisão
18,2022-04-17,74,False,Decisão
19,2022-04-24,84,False,Decisão
20,2022-05-01,81,False,Decisão
21,2022-05-08,71,False,Decisão
22,2022-05-15,75,False,Decisão
23,2022-05-22,80,False,Decisão
24,2022-05-29,92,False,Decisão
25,2022-06-05,86,False,Decisão
26,2022-06-12,67,False,Decisão
27,2022-06-19,75,False,Decisão
28,2022-06-26,66,False,Decisão
29,2022-07-03,58,False,Decisão
30,2022-07-10,59,False,Decisão
31,2022-07-17,55,False,Decisão
32,2022-07-24,54,False,Decisão
33,2022-07-31,59,False,Decisão
34,2022-08-07,58,False,Decisão
35,2022-08-14,60,False,Decisão
36,2022-08-21,67,False,Decisão
37,2022-08-28,77,False,Decisão
38,2022-09-04,74,False,Decisão
39,2022-09-11,70,False,Decisão
40,2022-09-18,84,False,Decisão
41,2022-09-25,86,False,Decisão
42,2022-10-02,71,False,Decisão
43,2022-10-09,64,False,Decisão
44,2022-10-16,86,False,Decisão
45,2022-10-23,96,False,Decisão
46,2022-10-30,75,False,Decisão
47,2022-11-06,78,False,Decisão
48,2022-11-13,76,False,Decisão
49,2022-11-20,72,False,Decisão
50,2022-11-27,72,False,Decisão
0,2021-12-12,88,False,Prazos
1,2021-12-19,58,False,Prazos
2,2021-12-26,40,False,Prazos
3,2022-01-02,73,False,Prazos
4,2022-01-09,100,False,Prazos
5,2022-01-16,97,False,Prazos
6,2022-01-23,81,False,Prazos
7,2022-01-30,98,False,Prazos
8,2022-02-06,80,False,Prazos
9,2022-02-13,76,False,Prazos
10,2022-02-20,78,False,Prazos
11,2022-02-27,73,False,Prazos
12,2022-03-06,68,False,Prazos
13,2022-03-13,68,False,Prazos
14,2022-03-20,68,False,Prazos
15,2022-03-27,71,False,Prazos
16,2022-04-03,74,False,Prazos
17,2022-04-10,69,False,Prazos
18,2022-04-17,65,False,Prazos
19,2022-04-24,80,False,Prazos
20,2022-05-01,77,False,Prazos
21,2022-05-08,69,False,Prazos
22,2022-05-15,70,False,Prazos
23,2022-05-22,70,False,Prazos
24,2022-05-29,72,False,Prazos
25,2022-06-05,77,False,Prazos
26,2022-06-12,66,False,Prazos
27,2022-06-19,80,False,Prazos
28,2022-06-26,70,False,Prazos
29,2022-07-03,71,False,Prazos
30,2022-07-10,56,False,Prazos
31,2022-07-17,67,False,Prazos
32,2022-07-24,65,False,Prazos
33,2022-07-31,63,False,Prazos
34,2022-08-07,58,False,Prazos
35,2022-08-14,67,False,Prazos
36,2022-08-21,66,False,Prazos
37,2022-08-28,59,False,Prazos
38,2022-09-04,57,False,Prazos
39,2022-09-11,63,False,Prazos
40,2022-09-18,65,False,Prazos
41,2022-09-25,61,False,Prazos
42,2022-10-02,51,False,Prazos
43,2022-10-09,63,False,Prazos
44,2022-10-16,66,False,Prazos
45,2022-10-23,65,False,Prazos
46,2022-10-30,66,False,Prazos
47,2022-11-06,77,False,Prazos
48,2022-11-13,79,False,Prazos
49,2022-11-20,79,False,Prazos
50,2022-11-27,80,False,Prazos
0,2021-12-12,0,False,Extração de Dados
1,2021-12-19,0,False,Extração de Dados
2,2021-12-26,24,False,Extração de Dados
3,2022-01-02,0,False,Extração de Dados
4,2022-01-09,100,False,Extração de Dados
5,2022-01-16,0,False,Extração de Dados
6,2022-01-23,0,False,Extração de Dados
7,2022-01-30,0,False,Extração de Dados
8,2022-02-06,26,False,Extração de Dados
9,2022-02-13,27,False,Extração de Dados
10,2022-02-20,24,False,Extração de Dados
11,2022-02-27,0,False,Extração de Dados
12,2022-03-06,0,False,Extração de Dados
13,2022-03-13,0,False,Extração de Dados
14,2022-03-20,40,False,Extração de Dados
15,2022-03-27,26,False,Extração de Dados
16,2022-04-03,35,False,Extração de Dados
17,2022-04-10,0,False,Extração de Dados
18,2022-04-17,15,False,Extração de Dados
19,2022-04-24,33,False,Extração de Dados
20,2022-05-01,58,False,Extração de Dados
21,2022-05-08,49,False,Extração de Dados
22,2022-05-15,35,False,Extração de Dados
23,2022-05-22,32,False,Extração de Dados
24,2022-05-29,29,False,Extração de Dados
25,2022-06-05,36,False,Extração de Dados
26,2022-06-12,0,False,Extração de Dados
27,2022-06-19,97,False,Extração de Dados
28,2022-06-26,60,False,Extração de Dados
29,2022-07-03,0,False,Extração de Dados
30,2022-07-10,36,False,Extração de Dados
31,2022-07-17,26,False,Extração de Dados
32,2022-07-24,44,False,Extração de Dados
33,2022-07-31,52,False,Extração de Dados
34,2022-08-07,24,False,Extração de Dados
35,2022-08-14,57,False,Extração de Dados
36,2022-08-21,33,False,Extração de Dados
37,2022-08-28,28,False,Extração de Dados
38,2022-09-04,49,False,Extração de Dados
