,Unnamed: 0,value,formattedValue,hasData,link,topic_mid,topic_title,topic_type,ferramenta
0,0,100,100,True,/trends/explore?q=/m/052tr&date=today+12-m&geo=BR,/m/052tr,Microsoft Excel,Programa de computador,Excel
1,1,11,11,True,/trends/explore?q=/m/06wxc&date=today+12-m&geo=BR,/m/06wxc,Planilha eletrônica,Gênero do formato do arquivo,Excel
2,2,8,8,True,/trends/explore?q=/m/015tl8&date=today+12-m&geo=BR,/m/015tl8,Fórmula,Assunto,Excel
3,3,8,8,True,/trends/explore?q=/m/0600q&date=today+12-m&geo=BR,/m/0600q,Portable Document Format,Formato de arquivo,Excel
4,4,6,6,True,/trends/explore?q=/m/01cbd&date=today+12-m&geo=BR,/m/01cbd,Célula,Assunto,Excel
5,5,4,4,True,/trends/explore?q=/m/06c_5&date=today+12-m&geo=BR,/m/06c_5,Conversão,Religião,Excel
6,6,4,4,True,/trends/explore?q=/m/01lgy&date=today+12-m&geo=BR,/m/01lgy,Cálculo infinitesimal,Campo de estudo,Excel
7,7,3,3,True,/trends/explore?q=/m/02v_93z&date=today+12-m&geo=BR,/m/02v_93z,Função,Matemática,Excel
8,8,3,3,True,/trends/explore?q=/m/01_m7&date=today+12-m&geo=BR,/m/01_m7,Coluna,Assunto,Excel
9,9,3,3,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,Excel
10,10,3,3,True,/trends/explore?q=/m/052yv&date=today+12-m&geo=BR,/m/052yv,Microsoft Word,Software,Excel
11,11,3,3,True,/trends/explore?q=/m/04q347y&date=today+12-m&geo=BR,/m/04q347y,Gráfico,Assunto,Excel
12,12,2,2,True,/trends/explore?q=/m/020_g&date=today+12-m&geo=BR,/m/020_g,Data,Assunto,Excel
13,13,2,2,True,/trends/explore?q=/m/0h6zk&date=today+12-m&geo=BR,/m/0h6zk,Porcentagem,Unidade de medida,Excel
14,14,2,2,True,/trends/explore?q=/m/01tygv&date=today+12-m&geo=BR,/m/01tygv,Arquivo,Tipo de organização,Excel
15,15,2,2,True,/trends/explore?q=/m/01km84&date=today+12-m&geo=BR,/m/01km84,Somatório,Assunto,Excel
16,16,2,2,True,/trends/explore?q=/m/080_2&date=today+12-m&geo=BR,/m/080_2,Visual Basic for Applications,Linguagem de programação,Excel
17,17,2,2,True,/trends/explore?q=/m/01dlmc&date=today+12-m&geo=BR,/m/01dlmc,Lista,Assunto,Excel
18,18,1,1,True,/trends/explore?q=/m/01shfc&date=today+12-m&geo=BR,/m/01shfc,Formatação de disco,Assunto,Excel
19,19,1,1,True,/trends/explore?q=/m/06fnqk&date=today+12-m&geo=BR,/m/06fnqk,Atalho,Assunto,Excel
20,20,1,1,True,/trends/explore?q=/m/010x3c2k&date=today+12-m&geo=BR,/m/010x3c2k,Google Sheets,Assunto,Excel
21,21,1,1,True,/trends/explore?q=/m/01p9pz&date=today+12-m&geo=BR,/m/01p9pz,Contagem,Matemática,Excel
22,22,0,<1,True,/trends/explore?q=/g/11clr_l6ft&date=today+12-m&geo=BR,/g/11clr_l6ft,Power BI,Assunto,Excel
23,23,0,<1,True,/trends/explore?q=/m/040t7h&date=today+12-m&geo=BR,/m/040t7h,Column,Assunto,Excel
24,24,0,<1,True,/trends/explore?q=/m/03krjh&date=today+12-m&geo=BR,/m/03krjh,Financista,Tipo de organização,Excel
0,0,100,100,True,/trends/explore?q=/m/016jq3&date=today+12-m&geo=BR,/m/016jq3,Inteligência empresarial,Assunto,Power BI
1,1,97,97,True,/trends/explore?q=/g/11clr_l6ft&date=today+12-m&geo=BR,/g/11clr_l6ft,Power BI,Assunto,Power BI
2,2,6,6,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,Power BI
3,3,6,6,True,/trends/explore?q=/m/07hs4p&date=today+12-m&geo=BR,/m/07hs4p,Disciplina,Assunto,Power BI
4,4,3,3,True,/trends/explore?q=/m/052tr&date=today+12-m&geo=BR,/m/052tr,Microsoft Excel,Programa de computador,Power BI
5,5,3,3,True,/trends/explore?q=/m/0bmrb3&date=today+12-m&geo=BR,/m/0bmrb3,Tableau de bord,Assunto,Power BI
6,6,2,2,True,/trends/explore?q=/m/04sv4&date=today+12-m&geo=BR,/m/04sv4,Microsoft,Empresa,Power BI
7,7,2,2,True,/trends/explore?q=/m/04q347y&date=today+12-m&geo=BR,/m/04q347y,Gráfico,Assunto,Power BI
8,8,2,2,True,/trends/explore?q=/m/01_m7&date=today+12-m&geo=BR,/m/01_m7,Coluna,Assunto,Power BI
9,9,2,2,True,/trends/explore?q=/m/0hwf2&date=today+12-m&geo=BR,/m/0hwf2,Ambiente de área de trabalho,Assunto,Power BI
10,10,2,2,True,/trends/explore?q=/m/0nhjqxq&date=today+12-m&geo=BR,/m/0nhjqxq,Data Analysis Expressions,Assunto,Power BI
11,11,2,2,True,/trends/explore?q=/m/0chln1&date=today+12-m&geo=BR,/m/0chln1,Relatório,Assunto,Power BI
12,12,2,2,True,/trends/explore?q=/m/02v_93z&date=today+12-m&geo=BR,/m/02v_93z,Função,Matemática,Power BI
13,13,1,1,True,/trends/explore?q=/m/0dvvc&date=today+12-m&geo=BR,/m/0dvvc,computador de secretária,Assunto,Power BI
14,14,1,1,True,/trends/explore?q=/m/0cz920h&date=today+12-m&geo=BR,/m/0cz920h,PowerPivot,Software,Power BI
15,15,1,1,True,/trends/explore?q=/m/015tl8&date=today+12-m&geo=BR,/m/015tl8,Fórmula,Assunto,Power BI
16,16,1,1,True,/trends/explore?q=/m/075st&date=today+12-m&geo=BR,/m/075st,SQL,Linguagem de programação,Power BI
17,17,1,1,True,/trends/explore?q=/m/015wzt&date=today+12-m&geo=BR,/m/015wzt,Gráfico,Estatística,Power BI
18,18,1,1,True,/trends/explore?q=/m/06wxc&date=today+12-m&geo=BR,/m/06wxc,Planilha eletrônica,Gênero do formato do arquivo,Power BI
19,19,1,1,True,/trends/explore?q=/m/05z1_&date=today+12-m&geo=BR,/m/05z1_,Python,Linguagem de programação,Power BI
20,20,1,1,True,/trends/explore?q=/m/04_sb&date=today+12-m&geo=BR,/m/04_sb,Medida,Matemática,Power BI
21,21,1,1,True,/trends/explore?q=/m/0z5n&date=today+12-m&geo=BR,/m/0z5n,Interface de programação de aplicações,Assunto,Power BI
22,22,0,<1,True,/trends/explore?q=/m/04y3k&date=today+12-m&geo=BR,/m/04y3k,MySQL,Software baixável,Power BI
23,23,0,<1,True,/trends/explore?q=/g/11fmgy30gx&date=today+12-m&geo=BR,/g/11fmgy30gx,Google Data Studio,Assunto,Power BI
24,24,0,<1,True,/trends/explore?q=/m/06x16&date=today+12-m&geo=BR,/m/06x16,Cadeia de caracteres,Assunto,Power BI
0,0,100,100,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,Banco de Dados
1,1,92,92,True,/trends/explore?q=/m/02bc6&date=today+12-m&geo=BR,/m/02bc6,Banco de dados,Gênero do formato do arquivo,Banco de Dados
2,2,14,14,True,/trends/explore?q=/m/017ql&date=today+12-m&geo=BR,/m/017ql,Banco,Assunto,Banco de Dados
3,3,8,8,True,/trends/explore?q=/m/075st&date=today+12-m&geo=BR,/m/075st,SQL,Linguagem de programação,Banco de Dados
4,4,6,6,True,/trends/explore?q=/m/0bj6r&date=today+12-m&geo=BR,/m/0bj6r,Sistema,Assunto,Banco de Dados
5,5,6,6,True,/trends/explore?q=/m/04y3k&date=today+12-m&geo=BR,/m/04y3k,MySQL,Software baixável,Banco de Dados
6,6,4,4,True,/trends/explore?q=/m/03y39&date=today+12-m&geo=BR,/m/03y39,Informação,Assunto,Banco de Dados
7,7,4,4,True,/trends/explore?q=/m/0119v3m2&date=today+12-m&geo=BR,/m/0119v3m2,Banco de dados relacional,Assunto,Banco de Dados
8,8,3,3,True,/trends/explore?q=/m/06jpb&date=today+12-m&geo=BR,/m/06jpb,Modelo relacional,Assunto,Banco de Dados
9,9,3,3,True,/trends/explore?q=/m/02chm&date=today+12-m&geo=BR,/m/02chm,Sistema de gerenciamento de banco de dados,Assunto,Banco de Dados
10,10,3,3,True,/trends/explore?q=/m/0120vr&date=today+12-m&geo=BR,/m/0120vr,Microsoft SQL Server,Software,Banco de Dados
11,11,2,2,True,/trends/explore?q=/m/05ynw&date=today+12-m&geo=BR,/m/05ynw,PostgreSQL,Software,Banco de Dados
12,12,2,2,True,/trends/explore?q=/m/052tr&date=today+12-m&geo=BR,/m/052tr,Microsoft Excel,Programa de computador,Banco de Dados
13,13,2,2,True,/trends/explore?q=/g/121vr6rm&date=today+12-m&geo=BR,/g/121vr6rm,Análise,Assunto,Banco de Dados
14,14,2,2,True,/trends/explore?q=/m/060kv&date=today+12-m&geo=BR,/m/060kv,PHP,Linguagem de programação,Banco de Dados
15,15,2,2,True,/trends/explore?q=/m/05njw&date=today+12-m&geo=BR,/m/05njw,Oracle Corporation,Empresa,Banco de Dados
16,16,2,2,True,/trends/explore?q=/m/038_nf&date=today+12-m&geo=BR,/m/038_nf,Modelagem de dados,Assunto,Banco de Dados
17,17,2,2,True,/trends/explore?q=/g/120x72xh&date=today+12-m&geo=BR,/g/120x72xh,Servidor,Natureza de software,Banco de Dados
18,18,2,2,True,/trends/explore?q=/m/05ph_c&date=today+12-m&geo=BR,/m/05ph_c,Tabela,Banco de dados,Banco de Dados
19,19,2,2,True,/trends/explore?q=/m/02v_93z&date=today+12-m&geo=BR,/m/02v_93z,Função,Matemática,Banco de Dados
20,20,2,2,True,/trends/explore?q=/m/01mf0&date=today+12-m&geo=BR,/m/01mf0,Software,Assunto,Banco de Dados
21,21,2,2,True,/trends/explore?q=/g/11x1nzwby&date=today+12-m&geo=BR,/g/11x1nzwby,Erro,Assunto,Banco de Dados
22,22,2,2,True,/trends/explore?q=/m/01tygv&date=today+12-m&geo=BR,/m/01tygv,Arquivo,Tipo de organização,Banco de Dados
23,23,2,2,True,/trends/explore?q=/m/05z1_&date=today+12-m&geo=BR,/m/05z1_,Python,Linguagem de programação,Banco de Dados
24,24,2,2,True,/trends/explore?q=/g/121c4vmj&date=today+12-m&geo=BR,/g/121c4vmj,Administração,Campo de estudo,Banco de Dados
0,0,100,100,True,/trends/explore?q=/m/052zb&date=today+12-m&geo=BR,/m/052zb,Microsoft Office,Software,Pacote Office
1,1,46,46,True,/trends/explore?q=/m/0bytz&date=today+12-m&geo=BR,/m/0bytz,Pacote,Assunto,Pacote Office
2,2,10,10,True,/trends/explore?q=/m/0bm3b&date=today+12-m&geo=BR,/m/0bm3b,Download,Assunto,Pacote Office
3,3,9,9,True,/trends/explore?q=/m/07hs4p&date=today+12-m&geo=BR,/m/07hs4p,Disciplina,Assunto,Pacote Office
4,4,8,8,True,/trends/explore?q=/m/0drzplk&date=today+12-m&geo=BR,/m/0drzplk,Microsoft 365,Software,Pacote Office
5,5,7,7,True,/trends/explore?q=/m/032db&date=today+12-m&geo=BR,/m/032db,Software gratuito,Licença,Pacote Office
6,6,7,7,True,/trends/explore?q=/g/120m0n89&date=today+12-m&geo=BR,/g/120m0n89,Crack,Software,Pacote Office
7,7,6,6,True,/trends/explore?q=/m/04sv4&date=today+12-m&geo=BR,/m/04sv4,Microsoft,Empresa,Pacote Office
8,8,6,6,True,/trends/explore?q=/m/052yv&date=today+12-m&geo=BR,/m/052yv,Microsoft Word,Software,Pacote Office
9,9,5,5,True,/trends/explore?q=/m/052tr&date=today+12-m&geo=BR,/m/052tr,Microsoft Excel,Programa de computador,Pacote Office
10,10,4,4,True,/trends/explore?q=/m/04r_8&date=today+12-m&geo=BR,/m/04r_8,Microsoft Windows,Software,Pacote Office
11,11,4,4,True,/trends/explore?q=/m/02y_sk&date=today+12-m&geo=BR,/m/02y_sk,Instalação,Computação,Pacote Office
12,12,3,3,True,/trends/explore?q=/m/02fk8v&date=today+12-m&geo=BR,/m/02fk8v,Currículo,Assunto,Pacote Office
13,13,3,3,True,/trends/explore?q=/m/01c648&date=today+12-m&geo=BR,/m/01c648,Notebook,Assunto,Pacote Office
14,14,2,2,True,/trends/explore?q=/g/11f146bdc_&date=today+12-m&geo=BR,/g/11f146bdc_,Microsoft Office 2019,Software,Pacote Office
15,15,2,2,True,/trends/explore?q=/m/0qt178q&date=today+12-m&geo=BR,/m/0qt178q,Microsoft,Assunto,Pacote Office
16,16,2,2,True,/trends/explore?q=/g/11b6_kb__6&date=today+12-m&geo=BR,/g/11b6_kb__6,Microsoft Office 2016,Software,Pacote Office
17,17,2,2,True,/trends/explore?q=/g/112yfb7cw&date=today+12-m&geo=BR,/g/112yfb7cw,Suíte de escritório,Gênero do formato do arquivo,Pacote Office
18,18,2,2,True,/trends/explore?q=/m/01m3v&date=today+12-m&geo=BR,/m/01m3v,Computador,Assunto,Pacote Office
19,19,2,2,True,/trends/explore?q=/m/01r9v&date=today+12-m&geo=BR,/m/01r9v,Programa de computador,Assunto,Pacote Office
20,20,2,2,True,/trends/explore?q=/m/06_vc07&date=today+12-m&geo=BR,/m/06_vc07,Informática,Assunto,Pacote Office
21,21,1,1,True,/trends/explore?q=/g/11bc5fdx8c&date=today+12-m&geo=BR,/g/11bc5fdx8c,Office Online,Assunto,Pacote Office
22,22,1,1,True,/trends/explore?q=/m/01k8wb&date=today+12-m&geo=BR,/m/01k8wb,Conhecimento,Assunto,Pacote Office
23,23,1,1,True,/trends/explore?q=/m/080fyws&date=today+12-m&geo=BR,/m/080fyws,Arquivo torrent,Formato de arquivo,Pacote Office
24,24,1,1,True,/trends/explore?q=/g/11pbfz4r6g&date=today+12-m&geo=BR,/g/11pbfz4r6g,Microsoft Office 2021,Software,Pacote Office
0,0,100,100,True,/trends/explore?q=/m/075st&date=today+12-m&geo=BR,/m/075st,SQL,Linguagem de programação,SQL
1,1,29,29,True,/trends/explore?q=/m/0120vr&date=today+12-m&geo=BR,/m/0120vr,Microsoft SQL Server,Software,SQL
2,2,9,9,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,SQL
3,3,7,7,True,/trends/explore?q=/m/05ph_c&date=today+12-m&geo=BR,/m/05ph_c,Tabela,Banco de dados,SQL
4,4,6,6,True,/trends/explore?q=/m/02bc6&date=today+12-m&geo=BR,/m/02bc6,Banco de dados,Gênero do formato do arquivo,SQL
5,5,5,5,True,/trends/explore?q=/m/0310xh&date=today+12-m&geo=BR,/m/0310xh,Select,SQL,SQL
6,6,4,4,True,/trends/explore?q=/m/05njw&date=today+12-m&geo=BR,/m/05njw,Oracle Corporation,Empresa,SQL
7,7,4,4,True,/trends/explore?q=/m/04y3k&date=today+12-m&geo=BR,/m/04y3k,MySQL,Software baixável,SQL
8,8,3,3,True,/trends/explore?q=/m/020_g&date=today+12-m&geo=BR,/m/020_g,Data,Assunto,SQL
9,9,3,3,True,/trends/explore?q=/m/040t7h&date=today+12-m&geo=BR,/m/040t7h,Column,Assunto,SQL
10,10,3,3,True,/trends/explore?q=/m/0310kj&date=today+12-m&geo=BR,/m/0310kj,Join,SQL,SQL
11,11,3,3,True,/trends/explore?q=/m/06x16&date=today+12-m&geo=BR,/m/06x16,Cadeia de caracteres,Assunto,SQL
12,12,2,2,True,/trends/explore?q=/m/05ynw&date=today+12-m&geo=BR,/m/05ynw,PostgreSQL,Software,SQL
13,13,2,2,True,/trends/explore?q=/g/1yh7_szz_&date=today+12-m&geo=BR,/g/1yh7_szz_,query,Assunto,SQL
14,14,2,2,True,/trends/explore?q=/m/03nf7q&date=today+12-m&geo=BR,/m/03nf7q,Insert,SQL,SQL
15,15,2,2,True,/trends/explore?q=/m/04jl6r&date=today+12-m&geo=BR,/m/04jl6r,Update,SQL,SQL
16,16,2,2,True,/trends/explore?q=/m/02v_93z&date=today+12-m&geo=BR,/m/02v_93z,Função,Matemática,SQL
17,17,2,2,True,/trends/explore?q=/m/01vw9z&date=today+12-m&geo=BR,/m/01vw9z,Oracle,Banco de dados,SQL
18,18,2,2,True,/trends/explore?q=/m/01_m7&date=today+12-m&geo=BR,/m/01_m7,Coluna,Assunto,SQL
19,19,2,2,True,/trends/explore?q=/m/02qxwy1&date=today+12-m&geo=BR,/m/02qxwy1,SQL Server Management Studio,Software,SQL
20,20,2,2,True,/trends/explore?q=/m/040t4z&date=today+12-m&geo=BR,/m/040t4z,Registro,Banco de dados,SQL
21,21,2,2,True,/trends/explore?q=/m/05z1_&date=today+12-m&geo=BR,/m/05z1_,Python,Linguagem de programação,SQL
22,22,2,2,True,/trends/explore?q=/m/01fk53&date=today+12-m&geo=BR,/m/01fk53,Comando,Assunto,SQL
23,23,2,2,True,/trends/explore?q=/m/0b2y0_&date=today+12-m&geo=BR,/m/0b2y0_,Where,SQL,SQL
24,24,2,2,True,/trends/explore?q=/m/047ms16&date=today+12-m&geo=BR,/m/047ms16,Oracle SQL Developer,Software,SQL
0,0,100,100,True,/trends/explore?q=/m/047w8w&date=today+12-m&geo=BR,/m/047w8w,Business Objects,Empresa,SAP
1,1,93,93,True,/trends/explore?q=/m/01pf4l&date=today+12-m&geo=BR,/m/01pf4l,SAP SE,Empresa,SAP
2,2,37,37,True,/trends/explore?q=/g/1tmqmxs9&date=today+12-m&geo=BR,/g/1tmqmxs9,Secretaria da Administração Penitenciária,Secretaria de segurança pública em São Paulo,SAP
3,3,17,17,True,/trends/explore?q=/m/0dvl8x&date=today+12-m&geo=BR,/m/0dvl8x,SAP ERP,Software,SAP
4,4,7,7,True,/trends/explore?q=/m/0bj6r&date=today+12-m&geo=BR,/m/0bj6r,Sistema,Assunto,SAP
5,5,6,6,True,/trends/explore?q=/m/09dhj&date=today+12-m&geo=BR,/m/09dhj,Família,Assunto,SAP
