,Unnamed: 0,value,formattedValue,hasData,link,topic_mid,topic_title,topic_type,ferramenta
6,6,5,5,True,/trends/explore?q=/m/01hdlf&date=today+12-m&geo=BR,/m/01hdlf,Ceará,Estado brasileiro,SAP
7,7,4,4,True,/trends/explore?q=/m/01nxv3&date=today+12-m&geo=BR,/m/01nxv3,ABAP,Linguagem de programação,SAP
8,8,4,4,True,/trends/explore?q=/m/040nbg&date=today+12-m&geo=BR,/m/040nbg,SAP Business One,Software,SAP
9,9,3,3,True,/trends/explore?q=/m/01h_k7&date=today+12-m&geo=BR,/m/01h_k7,Transação,Banco de dados,SAP
10,10,3,3,True,/trends/explore?q=/g/122smbzt&date=today+12-m&geo=BR,/g/122smbzt,Secretaria da Administração Penitenciária do Estado de São Paulo,Assunto,SAP
11,11,3,3,True,/trends/explore?q=/m/0j3d1wz&date=today+12-m&geo=BR,/m/0j3d1wz,SAP HANA,Software,SAP
12,12,3,3,True,/trends/explore?q=/g/11btwt3yf3&date=today+12-m&geo=BR,/g/11btwt3yf3,Secretaria de Estado da Administração Prisional e Socioeducativa,Assunto,SAP
13,13,2,2,True,/trends/explore?q=/m/02jv7&date=today+12-m&geo=BR,/m/02jv7,Sistema integrado de gestão empresarial,Assunto,SAP
14,14,2,2,True,/trends/explore?q=/m/0d1w9&date=today+12-m&geo=BR,/m/0d1w9,Penitenciária,Assunto,SAP
15,15,1,1,True,/trends/explore?q=/m/05b4npb&date=today+12-m&geo=BR,/m/05b4npb,T-code,Assunto,SAP
16,16,1,1,True,/trends/explore?q=/m/04115t2&date=today+12-m&geo=BR,/m/04115t2,Emprego,Assunto,SAP
17,17,1,1,True,/trends/explore?q=/m/075st&date=today+12-m&geo=BR,/m/075st,SQL,Linguagem de programação,SAP
18,18,1,1,True,/trends/explore?q=/m/0z5n&date=today+12-m&geo=BR,/m/0z5n,Interface de programação de aplicações,Assunto,SAP
19,19,1,1,True,/trends/explore?q=/g/121_jr4j&date=today+12-m&geo=BR,/g/121_jr4j,Totvs,Empresa,SAP
20,20,0,<1,True,/trends/explore?q=/m/03g5mh&date=today+12-m&geo=BR,/m/03g5mh,ordem de compra,Assunto,SAP
21,21,0,<1,True,/trends/explore?q=/m/01qbmz&date=today+12-m&geo=BR,/m/01qbmz,ordem,Assunto,SAP
22,22,0,<1,True,/trends/explore?q=/m/02gcn9&date=today+12-m&geo=BR,/m/02gcn9,Inteligência analítica,Campo de estudo,SAP
23,23,0,<1,True,/trends/explore?q=/m/076gwp&date=today+12-m&geo=BR,/m/076gwp,Layout gráfico,Assunto,SAP
24,24,0,<1,True,/trends/explore?q=/m/07btr5&date=today+12-m&geo=BR,/m/07btr5,Salesforce,Empresa,SAP
0,0,100,100,True,/trends/explore?q=/m/05z1_&date=today+12-m&geo=BR,/m/05z1_,Python,Linguagem de programação,Python
1,1,7,7,True,/trends/explore?q=/m/01dlmc&date=today+12-m&geo=BR,/m/01dlmc,Lista,Assunto,Python
2,2,5,5,True,/trends/explore?q=/m/06x16&date=today+12-m&geo=BR,/m/06x16,Cadeia de caracteres,Assunto,Python
3,3,4,4,True,/trends/explore?q=/m/0rphppq&date=today+12-m&geo=BR,/m/0rphppq,pandas,Software,Python
4,4,4,4,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,Python
5,5,3,3,True,/trends/explore?q=/m/02v_93z&date=today+12-m&geo=BR,/m/02v_93z,Função,Matemática,Python
6,6,3,3,True,/trends/explore?q=/m/020s1&date=today+12-m&geo=BR,/m/020s1,Arquivo de computador,Assunto,Python
7,7,2,2,True,/trends/explore?q=/m/0wcx&date=today+12-m&geo=BR,/m/0wcx,Arranjo,Assunto,Python
8,8,2,2,True,/trends/explore?q=/m/0nk18&date=today+12-m&geo=BR,/m/0nk18,Vetor associativo,Assunto,Python
9,9,2,2,True,/trends/explore?q=/m/01mf_&date=today+12-m&geo=BR,/m/01mf_,Programação de computadores,Campo profissional,Python
10,10,2,2,True,/trends/explore?q=/m/05q4tvx&date=today+12-m&geo=BR,/m/05q4tvx,Variável,Programação,Python
11,11,2,2,True,/trends/explore?q=/m/0z5n&date=today+12-m&geo=BR,/m/0z5n,Interface de programação de aplicações,Assunto,Python
12,12,2,2,True,/trends/explore?q=/m/04r_8&date=today+12-m&geo=BR,/m/04r_8,Microsoft Windows,Software,Python
13,13,2,2,True,/trends/explore?q=/m/05cntt&date=today+12-m&geo=BR,/m/05cntt,JSON,Formato de arquivo,Python
14,14,2,2,True,/trends/explore?q=/m/05r20&date=today+12-m&geo=BR,/m/05r20,Linguagem de programação,Assunto,Python
15,15,2,2,True,/trends/explore?q=/m/0134xwrk&date=today+12-m&geo=BR,/m/0134xwrk,Visual Studio Code,Software,Python
16,16,1,1,True,/trends/explore?q=/m/01tygv&date=today+12-m&geo=BR,/m/01tygv,Arquivo,Tipo de organização,Python
17,17,1,1,True,/trends/explore?q=/m/02y_sk&date=today+12-m&geo=BR,/m/02y_sk,Instalação,Computação,Python
18,18,1,1,True,/trends/explore?q=/m/0hzm844&date=today+12-m&geo=BR,/m/0hzm844,pip,Gerenciador de pacotes,Python
19,19,1,1,True,/trends/explore?q=/m/016r48&date=today+12-m&geo=BR,/m/016r48,Objeto,Assunto,Python
20,20,1,1,True,/trends/explore?q=/m/0c828v&date=today+12-m&geo=BR,/m/0c828v,Selenium,Software,Python
21,21,1,1,True,/trends/explore?q=/m/01fk53&date=today+12-m&geo=BR,/m/01fk53,Comando,Assunto,Python
22,22,1,1,True,/trends/explore?q=/m/040t7h&date=today+12-m&geo=BR,/m/040t7h,Column,Assunto,Python
23,23,1,1,True,/trends/explore?q=/m/02d6dm&date=today+12-m&geo=BR,/m/02d6dm,For loop,Assunto,Python
24,24,1,1,True,/trends/explore?q=/m/052tr&date=today+12-m&geo=BR,/m/052tr,Microsoft Excel,Programa de computador,Python
0,0,100,100,True,/trends/explore?q=/m/02y_9m3&date=today+12-m&geo=BR,/m/02y_9m3,Computação em nuvem,Assunto,Cloud
1,1,33,33,True,/trends/explore?q=/m/0vphbfj&date=today+12-m&geo=BR,/m/0vphbfj,Xbox One,Console xbox,Cloud
2,2,33,33,True,/trends/explore?q=/m/0t_fv9h&date=today+12-m&geo=BR,/m/0t_fv9h,Xbox,Console portátil,Cloud
3,3,31,31,True,/trends/explore?q=/g/11flpjc1r4&date=today+12-m&geo=BR,/g/11flpjc1r4,Xbox Cloud Gaming,Assunto,Cloud
4,4,29,29,True,/trends/explore?q=/m/01mw1&date=today+12-m&geo=BR,/m/01mw1,Jogo eletrônico,Assunto,Cloud
5,5,27,27,True,/trends/explore?q=/g/11flpjdym5&date=today+12-m&geo=BR,/g/11flpjdym5,Xbox Series X e Series S,Console xbox,Cloud
6,6,20,20,True,/trends/explore?q=/m/0dllsf1&date=today+12-m&geo=BR,/m/0dllsf1,Jogo em nuvem,Assunto,Cloud
7,7,17,17,True,/trends/explore?q=/m/0k9bc90&date=today+12-m&geo=BR,/m/0k9bc90,Fortnite,Jogo eletrônico,Cloud
8,8,10,10,True,/trends/explore?q=/g/11g98zpg14&date=today+12-m&geo=BR,/g/11g98zpg14,Kingston HyperX,Unidade de disco rígido,Cloud
9,9,10,10,True,/trends/explore?q=/m/0105pbj4&date=today+12-m&geo=BR,/m/0105pbj4,Google Cloud Platform,Software,Cloud
10,10,7,7,True,/trends/explore?q=/g/11d_pz0ytb&date=today+12-m&geo=BR,/g/11d_pz0ytb,HyperX série Cloud,Headset para computadores,Cloud
11,11,6,6,True,/trends/explore?q=/g/120_975s&date=today+12-m&geo=BR,/g/120_975s,Betha Sistemas,Assunto,Cloud
12,12,6,6,True,/trends/explore?q=/m/0wjd1gh&date=today+12-m&geo=BR,/m/0wjd1gh,Adobe Creative Cloud,Software,Cloud
13,13,6,6,True,/trends/explore?q=/g/1q69kwnpp&date=today+12-m&geo=BR,/g/1q69kwnpp,HyperX Cloud,Headset para computadores,Cloud
14,14,4,4,True,/trends/explore?q=/m/01b7fy&date=today+12-m&geo=BR,/m/01b7fy,Fone de ouvido,Assunto,Cloud
15,15,4,4,True,/trends/explore?q=/m/0vlf&date=today+12-m&geo=BR,/m/0vlf,Adobe Inc.,Companhia,Cloud
16,16,4,4,True,/trends/explore?q=/m/03mb156&date=today+12-m&geo=BR,/m/03mb156,Headset,Assunto,Cloud
17,17,3,3,True,/trends/explore?q=/m/05njw&date=today+12-m&geo=BR,/m/05njw,Oracle Corporation,Empresa,Cloud
18,18,3,3,True,/trends/explore?q=/m/0h6955b&date=today+12-m&geo=BR,/m/0h6955b,Xiaomi,Empresa,Cloud
19,19,3,3,True,/trends/explore?q=/g/11c5bgdkt3&date=today+12-m&geo=BR,/g/11c5bgdkt3,Kingston HyperX Cloud Stinger,Headset para computadores,Cloud
20,20,3,3,True,/trends/explore?q=/g/11c3tsbdl9&date=today+12-m&geo=BR,/g/11c3tsbdl9,Kingston HyperX Cloud II,Headset para computadores,Cloud
21,21,3,3,True,/trends/explore?q=/m/05nrgx&date=today+12-m&geo=BR,/m/05nrgx,Amazon Web Services,Assunto,Cloud
22,22,3,3,True,/trends/explore?q=/g/11h9q1kdd2&date=today+12-m&geo=BR,/g/11h9q1kdd2,Oracle Cloud,Assunto,Cloud
23,23,3,3,True,/trends/explore?q=/m/0csby&date=today+12-m&geo=BR,/m/0csby,Nuvem,Assunto,Cloud
24,24,2,2,True,/trends/explore?q=/m/01lps&date=today+12-m&geo=BR,/m/01lps,Computar,Campo de estudo,Cloud
0,0,100,100,True,/trends/explore?q=/m/02016&date=today+12-m&geo=BR,/m/02016,Gestão de relacionamento com o cliente,Assunto,CRM
1,1,10,10,True,/trends/explore?q=/m/05t4q&date=today+12-m&geo=BR,/m/05t4q,Médico,Ocupação,CRM
2,2,6,6,True,/trends/explore?q=/m/02g9n&date=today+12-m&geo=BR,/m/02g9n,Doutor,Grau,CRM
3,3,4,4,True,/trends/explore?q=/g/1tdzh3ys&date=today+12-m&geo=BR,/g/1tdzh3ys,Conselho Regional de Medicina do Paraná (CRM-PR),"Repartição pública federal em Curitiba, Paraná",CRM
4,4,3,3,True,/trends/explore?q=/g/11c3x0b6vp&date=today+12-m&geo=BR,/g/11c3x0b6vp,Conselho Regional de Medicina do Estado de Minas Gerais,Assunto,CRM
5,5,3,3,True,/trends/explore?q=/m/03zlr&date=today+12-m&geo=BR,/m/03zlr,Classificação Estatística Internacional de Doenças e Problemas Relacionados com a Saúde,Assunto,CRM
6,6,2,2,True,/trends/explore?q=/g/11bbrn8lk6&date=today+12-m&geo=BR,/g/11bbrn8lk6,CRM-SC - Conselho Regional de Medicina do Estado de Santa Catarina,"Repartição pública federal em Florianópolis, Santa Catarina",CRM
7,7,2,2,True,/trends/explore?q=/m/04sh3&date=today+12-m&geo=BR,/m/04sh3,Medicina,Assunto,CRM
8,8,2,2,True,/trends/explore?q=/g/11c3wwkxrh&date=today+12-m&geo=BR,/g/11c3wwkxrh,Conselho Regional Medicina Estado São Paulo,Assunto,CRM
9,9,1,1,True,/trends/explore?q=/m/080b2gc&date=today+12-m&geo=BR,/m/080b2gc,Conselho Federal de Medicina,Autarquia,CRM
10,10,1,1,True,/trends/explore?q=/m/01kr9k&date=today+12-m&geo=BR,/m/01kr9k,Receita,Economia,CRM
11,11,1,1,True,/trends/explore?q=/g/11bc8b_1d6&date=today+12-m&geo=BR,/g/11bc8b_1d6,Conselho Regional de Medicina do Distrito Federal,Assunto,CRM
12,12,1,1,True,/trends/explore?q=/m/01j0mk&date=today+12-m&geo=BR,/m/01j0mk,Cliente,Assunto,CRM
13,13,1,1,True,/trends/explore?q=/m/0g4gr&date=today+12-m&geo=BR,/m/0g4gr,Marketing,Assunto,CRM
14,14,1,1,True,/trends/explore?q=/g/11fwjzykdm&date=today+12-m&geo=BR,/g/11fwjzykdm,CRM Bônus,Consultoria em São Paulo,CRM
15,15,1,1,True,/trends/explore?q=/g/11g9n07c2v&date=today+12-m&geo=BR,/g/11g9n07c2v,RD Gestão e Sistemas S.A.,Empresa,CRM
16,16,1,1,True,/trends/explore?q=/g/11g_cbn0j&date=today+12-m&geo=BR,/g/11g_cbn0j,RD Station,"Empresa de software em Florianópolis, Santa Catarina",CRM
17,17,0,<1,True,/trends/explore?q=/g/1thgh73s&date=today+12-m&geo=BR,/g/1thgh73s,Conselho Regional de Medicina do Estado do Piauí,Assunto,CRM
18,18,0,<1,True,/trends/explore?q=/g/120mnmn8&date=today+12-m&geo=BR,/g/120mnmn8,Sistemas de CRM,Assunto,CRM
19,19,0,<1,True,/trends/explore?q=/m/07btr5&date=today+12-m&geo=BR,/m/07btr5,Salesforce,Empresa,CRM
20,20,0,<1,True,/trends/explore?q=/m/06842y&date=today+12-m&geo=BR,/m/06842y,Geração de leads,Assunto,CRM
21,21,0,<1,True,/trends/explore?q=/g/11cn5kvgkn&date=today+12-m&geo=BR,/g/11cn5kvgkn,Pipedrive,Desenvolvedor do software,CRM
22,22,0,<1,True,/trends/explore?q=/m/07zkzm3&date=today+12-m&geo=BR,/m/07zkzm3,NYSE:CRM,Assunto,CRM
23,23,0,<1,True,/trends/explore?q=/m/01s92x&date=today+12-m&geo=BR,/m/01s92x,Prescrição médica,Assunto,CRM
0,0,100,100,True,/trends/explore?q=/g/121_jr4j&date=today+12-m&geo=BR,/g/121_jr4j,Totvs,Empresa,Protheus
1,1,42,42,True,/trends/explore?q=/m/0bj6r&date=today+12-m&geo=BR,/m/0bj6r,Sistema,Assunto,Protheus
2,2,35,35,True,/trends/explore?q=/m/04gcl9&date=today+12-m&geo=BR,/m/04gcl9,Recibo,Assunto,Protheus
3,3,34,34,True,/trends/explore?q=/m/077l_l&date=today+12-m&geo=BR,/m/077l_l,Cadastro,Assunto,Protheus
4,4,31,31,True,/trends/explore?q=/m/0z8953h&date=today+12-m&geo=BR,/m/0z8953h,AdvPL,Linguagem de programação,Protheus
5,5,27,27,True,/trends/explore?q=/g/11x1nzwby&date=today+12-m&geo=BR,/g/11x1nzwby,Erro,Assunto,Protheus
6,6,27,27,True,/trends/explore?q=/m/0chln1&date=today+12-m&geo=BR,/m/0chln1,Relatório,Assunto,Protheus
7,7,26,26,True,/trends/explore?q=/m/025rt4t&date=today+12-m&geo=BR,/m/025rt4t,Gestão de compras,Assunto,Protheus
8,8,25,25,True,/trends/explore?q=/g/121hg6b7&date=today+12-m&geo=BR,/g/121hg6b7,Imposto sobre Circulação de Mercadorias e Serviços,Assunto,Protheus
9,9,21,21,True,/trends/explore?q=/m/05jcn&date=today+12-m&geo=BR,/m/05jcn,Nota musical,Assunto,Protheus
10,10,20,20,True,/trends/explore?q=/m/01dl3j&date=today+12-m&geo=BR,/m/01dl3j,Papel-moeda,Assunto,Protheus
11,11,19,19,True,/trends/explore?q=/g/121dw62d&date=today+12-m&geo=BR,/g/121dw62d,Nota fiscal eletrônica,Assunto,Protheus
12,12,18,18,True,/trends/explore?q=/m/07dymh&date=today+12-m&geo=BR,/m/07dymh,Saldo,Assunto,Protheus
13,13,18,18,True,/trends/explore?q=/m/0168hv&date=today+12-m&geo=BR,/m/0168hv,Custo,Assunto,Protheus
14,14,18,18,True,/trends/explore?q=/g/122z2dzt&date=today+12-m&geo=BR,/g/122z2dzt,Usuário,Assunto,Protheus
15,15,17,17,True,/trends/explore?q=/m/0_jm&date=today+12-m&geo=BR,/m/0_jm,Contabilidade,Campo de estudo,Protheus
16,16,17,17,True,/trends/explore?q=/m/01tygv&date=today+12-m&geo=BR,/m/01tygv,Arquivo,Tipo de organização,Protheus
17,17,17,17,True,/trends/explore?q=/g/11b6snzkb7&date=today+12-m&geo=BR,/g/11b6snzkb7,Estoque,Assunto,Protheus
18,18,17,17,True,/trends/explore?q=/g/122zvynh&date=today+12-m&geo=BR,/g/122zvynh,Sistema Público de Escrituração Digital,Assunto,Protheus
19,19,16,16,True,/trends/explore?q=/m/02640pc&date=today+12-m&geo=BR,/m/02640pc,Importação,Assunto,Protheus
20,20,15,15,True,/trends/explore?q=/m/02jv7&date=today+12-m&geo=BR,/m/02jv7,Sistema integrado de gestão empresarial,Assunto,Protheus
21,21,15,15,True,/trends/explore?q=/m/08745&date=today+12-m&geo=BR,/m/08745,XML,Protocolo de internet,Protheus
22,22,13,13,True,/trends/explore?q=/m/03_499&date=today+12-m&geo=BR,/m/03_499,Gestão de recursos humanos,Assunto,Protheus
23,23,5,5,True,/trends/explore?q=/g/12389nrh&date=today+12-m&geo=BR,/g/12389nrh,Nomenclatura Comum do Mercosul,Assunto,Protheus
24,24,4,4,True,/trends/explore?q=/g/122h5gw1&date=today+12-m&geo=BR,/g/122h5gw1,Analista,Emprego,Protheus
0,0,100,100,True,/trends/explore?q=/m/08w9_f&date=today+12-m&geo=BR,/m/08w9_f,Google Analytics,Site,Analytics
1,1,78,78,True,/trends/explore?q=/m/045c7b&date=today+12-m&geo=BR,/m/045c7b,Google,Empresa,Analytics
2,2,45,45,True,/trends/explore?q=/m/02gcn9&date=today+12-m&geo=BR,/m/02gcn9,Inteligência analítica,Campo de estudo,Analytics
3,3,14,14,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,Analytics
4,4,7,7,True,/trends/explore?q=/m/07zy4y&date=today+12-m&geo=BR,/m/07zy4y,Análise de dados,Assunto,Analytics
5,5,7,7,True,/trends/explore?q=/m/03l68z&date=today+12-m&geo=BR,/m/03l68z,Google Ads,Assunto,Analytics
6,6,6,6,True,/trends/explore?q=/g/121jnq1m&date=today+12-m&geo=BR,/g/121jnq1m,Negócios,Assunto,Analytics
7,7,5,5,True,/trends/explore?q=/m/085n4&date=today+12-m&geo=BR,/m/085n4,Site,Assunto,Analytics
8,8,4,4,True,/trends/explore?q=/g/125_f6l68&date=today+12-m&geo=BR,/g/125_f6l68,Google Tag Manager,Software,Analytics
