,Unnamed: 0,value,formattedValue,hasData,link,topic_mid,topic_title,topic_type,ferramenta
9,9,3,3,True,/trends/explore?q=/m/04n3w2r&date=today+12-m&geo=BR,/m/04n3w2r,League of Legends,Jogo eletrônico,Analytics
10,10,3,3,True,/trends/explore?q=/m/0bs2j8q&date=today+12-m&geo=BR,/m/0bs2j8q,Big data,Assunto,Analytics
11,11,3,3,True,/trends/explore?q=/m/0127xnjb&date=today+12-m&geo=BR,/m/0127xnjb,People analytics,Assunto,Analytics
12,12,3,3,True,/trends/explore?q=/m/0387r&date=today+12-m&geo=BR,/m/0387r,Google Busca,Site,Analytics
13,13,3,3,True,/trends/explore?q=/m/0g4gr&date=today+12-m&geo=BR,/m/0g4gr,Marketing,Assunto,Analytics
14,14,2,2,True,/trends/explore?q=/g/121vr6rm&date=today+12-m&geo=BR,/g/121vr6rm,Análise,Assunto,Analytics
15,15,2,2,True,/trends/explore?q=/m/016jq3&date=today+12-m&geo=BR,/m/016jq3,Inteligência empresarial,Assunto,Analytics
16,16,2,2,True,/trends/explore?q=/m/02q3c56&date=today+12-m&geo=BR,/m/02q3c56,business analytics,Assunto,Analytics
17,17,2,2,True,/trends/explore?q=/m/06mq7&date=today+12-m&geo=BR,/m/06mq7,Ciência,Categoria de escola,Analytics
18,18,2,2,True,/trends/explore?q=/m/0jt3_q3&date=today+12-m&geo=BR,/m/0jt3_q3,Ciência de dados,Assunto,Analytics
19,19,2,2,True,/trends/explore?q=/m/07k1x&date=today+12-m&geo=BR,/m/07k1x,Ferramenta,Assunto,Analytics
20,20,2,2,True,/trends/explore?q=/m/05h5pjx&date=today+12-m&geo=BR,/m/05h5pjx,Google Search Console,Site,Analytics
21,21,2,2,True,/trends/explore?q=/m/02kwz2&date=today+12-m&geo=BR,/m/02kwz2,Inteligência,Assunto,Analytics
22,22,1,1,True,/trends/explore?q=/m/0chln1&date=today+12-m&geo=BR,/m/0chln1,Relatório,Assunto,Analytics
23,23,1,1,True,/trends/explore?q=/m/011c5yl3&date=today+12-m&geo=BR,/m/011c5yl3,Firebase,Empresa,Analytics
24,24,1,1,True,/trends/explore?q=/g/11fmgy30gx&date=today+12-m&geo=BR,/g/11fmgy30gx,Google Data Studio,Assunto,Analytics
0,0,100,100,True,/trends/explore?q=/m/05njw&date=today+12-m&geo=BR,/m/05njw,Oracle Corporation,Empresa,Oracle
1,1,30,30,True,/trends/explore?q=/m/01vw9z&date=today+12-m&geo=BR,/m/01vw9z,Oracle,Banco de dados,Oracle
2,2,10,10,True,/trends/explore?q=/m/075st&date=today+12-m&geo=BR,/m/075st,SQL,Linguagem de programação,Oracle
3,3,6,6,True,/trends/explore?q=/m/02y_9m3&date=today+12-m&geo=BR,/m/02y_9m3,Computação em nuvem,Assunto,Oracle
4,4,5,5,True,/trends/explore?q=/m/02bc6&date=today+12-m&geo=BR,/m/02bc6,Banco de dados,Gênero do formato do arquivo,Oracle
5,5,5,5,True,/trends/explore?q=/g/11h9q1kdd2&date=today+12-m&geo=BR,/g/11h9q1kdd2,Oracle Cloud,Assunto,Oracle
6,6,4,4,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,Oracle
7,7,4,4,True,/trends/explore?q=/m/05ph_c&date=today+12-m&geo=BR,/m/05ph_c,Tabela,Banco de dados,Oracle
8,8,3,3,True,/trends/explore?q=/m/0310xh&date=today+12-m&geo=BR,/m/0310xh,Select,SQL,Oracle
9,9,3,3,True,/trends/explore?q=/m/07sbkfb&date=today+12-m&geo=BR,/m/07sbkfb,Java,Linguagem de programação,Oracle
10,10,3,3,True,/trends/explore?q=/m/0268jgk&date=today+12-m&geo=BR,/m/0268jgk,Oracle Linux,Sistema operacional,Oracle
11,11,3,3,True,/trends/explore?q=/m/0fpzzp&date=today+12-m&geo=BR,/m/0fpzzp,Linux,Sistema operacional,Oracle
12,12,3,3,True,/trends/explore?q=/m/020_g&date=today+12-m&geo=BR,/m/020_g,Data,Assunto,Oracle
13,13,2,2,True,/trends/explore?q=/m/04pm6&date=today+12-m&geo=BR,/m/04pm6,Linux,Núcleo,Oracle
14,14,2,2,True,/trends/explore?q=/m/047ms16&date=today+12-m&geo=BR,/m/047ms16,Oracle SQL Developer,Software,Oracle
15,15,2,2,True,/trends/explore?q=/m/027q8xw&date=today+12-m&geo=BR,/m/027q8xw,VirtualBox,Software,Oracle
16,16,2,2,True,/trends/explore?q=/m/03ts00&date=today+12-m&geo=BR,/m/03ts00,Oracle Application Express,Software,Oracle
17,17,2,2,True,/trends/explore?q=/m/040t7h&date=today+12-m&geo=BR,/m/040t7h,Column,Assunto,Oracle
18,18,2,2,True,/trends/explore?q=/m/0609p&date=today+12-m&geo=BR,/m/0609p,PL/SQL,Linguagem de programação,Oracle
19,19,2,2,True,/trends/explore?q=/m/04r_8&date=today+12-m&geo=BR,/m/04r_8,Microsoft Windows,Software,Oracle
20,20,2,2,True,/trends/explore?q=/m/03190p&date=today+12-m&geo=BR,/m/03190p,Cliente,Computação,Oracle
21,21,2,2,True,/trends/explore?q=/m/06x16&date=today+12-m&geo=BR,/m/06x16,Cadeia de caracteres,Assunto,Oracle
22,22,1,1,True,/trends/explore?q=/m/05njj&date=today+12-m&geo=BR,/m/05njj,Oráculo,Assunto,Oracle
23,23,1,1,True,/trends/explore?q=/m/02y_sk&date=today+12-m&geo=BR,/m/02y_sk,Instalação,Computação,Oracle
24,24,1,1,True,/trends/explore?q=/m/0b750&date=today+12-m&geo=BR,/m/0b750,Sub-rotina,Assunto,Oracle
0,0,100,100,True,/trends/explore?q=/m/0212jm&date=today+12-m&geo=BR,/m/0212jm,R,Linguagem de programação,R
1,1,60,60,True,/trends/explore?q=/m/03385m&date=today+12-m&geo=BR,/m/03385m,Real brasileiro,Moeda brasileira,R
2,2,55,55,True,/trends/explore?q=/m/09ttms&date=today+12-m&geo=BR,/m/09ttms,Letra,Assunto,R
3,3,31,31,True,/trends/explore?q=/m/0195mc&date=today+12-m&geo=BR,/m/0195mc,Å,Assunto,R
4,4,11,11,True,/trends/explore?q=/m/03scnj&date=today+12-m&geo=BR,/m/03scnj,Reta,Assunto,R
5,5,9,9,True,/trends/explore?q=/m/02y_gnz&date=today+12-m&geo=BR,/m/02y_gnz,Honda Civic Type R,Carro esportivo,R
6,6,8,8,True,/trends/explore?q=/m/01_pxf&date=today+12-m&geo=BR,/m/01_pxf,Honda Civic,Automóvel desportivo,R
7,7,4,4,True,/trends/explore?q=/m/0j3yh6q&date=today+12-m&geo=BR,/m/0j3yh6q,RStudio,Software,R
8,8,4,4,True,/trends/explore?q=/g/11c532ltm9&date=today+12-m&geo=BR,/g/11c532ltm9,Honda Civic,Assunto,R
9,9,3,3,True,/trends/explore?q=/g/11c38kgbcx&date=today+12-m&geo=BR,/g/11c38kgbcx,RStudio,Desenvolvedor do software,R
10,10,3,3,True,/trends/explore?q=/m/036y5&date=today+12-m&geo=BR,/m/036y5,G,Assunto,R
11,11,3,3,True,/trends/explore?q=/m/06d5y&date=today+12-m&geo=BR,/m/06d5y,R,Assunto,R
12,12,3,3,True,/trends/explore?q=/g/11fl71dywr&date=today+12-m&geo=BR,/g/11fl71dywr,Canon EOS R Series,Câmera digital,R
13,13,3,3,True,/trends/explore?q=/m/010fpy0y&date=today+12-m&geo=BR,/m/010fpy0y,Canon,Assunto,R
14,14,2,2,True,/trends/explore?q=/m/02xss&date=today+12-m&geo=BR,/m/02xss,F,Assunto,R
15,15,2,2,True,/trends/explore?q=/m/02lgn2&date=today+12-m&geo=BR,/m/02lgn2,Vibrante múltipla alveolar,Assunto,R
16,16,2,2,True,/trends/explore?q=/g/11fctqkwx6&date=today+12-m&geo=BR,/g/11fctqkwx6,Canon EOS R,Câmera reflex monobjetiva digital,R
17,17,2,2,True,/trends/explore?q=/m/088yy&date=today+12-m&geo=BR,/m/088yy,Z,Assunto,R
18,18,2,2,True,/trends/explore?q=/m/040t7h&date=today+12-m&geo=BR,/m/040t7h,Column,Assunto,R
19,19,2,2,True,/trends/explore?q=/g/122k5n9v&date=today+12-m&geo=BR,/g/122k5n9v,Elogio,Oração,R
0,0,100,100,True,/trends/explore?q=/m/04y7lrx&date=today+12-m&geo=BR,/m/04y7lrx,Microsoft Azure,Software,Azure
1,1,11,11,True,/trends/explore?q=/m/04sv4&date=today+12-m&geo=BR,/m/04sv4,Microsoft,Empresa,Azure
2,2,10,10,True,/trends/explore?q=/m/02rvgkm&date=today+12-m&geo=BR,/m/02rvgkm,Azure DevOps Server,Software,Azure
3,3,9,9,True,/trends/explore?q=/m/0c3tq11&date=today+12-m&geo=BR,/m/0c3tq11,DevOps,Assunto,Azure
4,4,4,4,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,Azure
5,5,4,4,True,/trends/explore?q=/m/011bm&date=today+12-m&geo=BR,/m/011bm,Active Directory,Software,Azure
6,6,3,3,True,/trends/explore?q=/m/02y_9m3&date=today+12-m&geo=BR,/m/02y_9m3,Computação em nuvem,Assunto,Azure
7,7,3,3,True,/trends/explore?q=/m/05nrgx&date=today+12-m&geo=BR,/m/05nrgx,Amazon Web Services,Assunto,Azure
8,8,3,3,True,/trends/explore?q=/m/09l8g&date=today+12-m&geo=BR,/m/09l8g,Voz humana,Assunto,Azure
9,9,3,3,True,/trends/explore?q=/m/075st&date=today+12-m&geo=BR,/m/075st,SQL,Linguagem de programação,Azure
10,10,2,2,True,/trends/explore?q=/m/02bj4k&date=today+12-m&geo=BR,/m/02bj4k,Software aplicativo,Assunto,Azure
11,11,2,2,True,/trends/explore?q=/m/07yf2&date=today+12-m&geo=BR,/m/07yf2,Máquina virtual,Assunto,Azure
12,12,2,2,True,/trends/explore?q=/m/0z5n&date=today+12-m&geo=BR,/m/0z5n,Interface de programação de aplicações,Assunto,Azure
13,13,2,2,True,/trends/explore?q=/m/0qt178q&date=today+12-m&geo=BR,/m/0qt178q,Microsoft,Assunto,Azure
14,14,2,2,True,/trends/explore?q=/m/02v_93z&date=today+12-m&geo=BR,/m/02v_93z,Função,Matemática,Azure
15,15,2,2,True,/trends/explore?q=/m/03wbldj&date=today+12-m&geo=BR,/m/03wbldj,Microsoft Azure SQL Database,Software,Azure
16,16,2,2,True,/trends/explore?q=/m/02bc6&date=today+12-m&geo=BR,/m/02bc6,Banco de dados,Gênero do formato do arquivo,Azure
17,17,2,2,True,/trends/explore?q=/g/120x72xh&date=today+12-m&geo=BR,/g/120x72xh,Servidor,Natureza de software,Azure
18,18,2,2,True,/trends/explore?q=/m/04r_8&date=today+12-m&geo=BR,/m/04r_8,Microsoft Windows,Software,Azure
19,19,2,2,True,/trends/explore?q=/m/011b7yqg&date=today+12-m&geo=BR,/m/011b7yqg,Certificação,Assunto,Azure
20,20,2,2,True,/trends/explore?q=/m/020s1&date=today+12-m&geo=BR,/m/020s1,Arquivo de computador,Assunto,Azure
21,21,1,1,True,/trends/explore?q=/m/01tkc2&date=today+12-m&geo=BR,/m/01tkc2,BLOB,Assunto,Azure
22,22,1,1,True,/trends/explore?q=/m/05z1_&date=today+12-m&geo=BR,/m/05z1_,Python,Linguagem de programação,Azure
23,23,1,1,True,/trends/explore?q=/m/03qn84b&date=today+12-m&geo=BR,/m/03qn84b,Usuário,Computação,Azure
24,24,1,1,True,/trends/explore?q=/m/0120vr&date=today+12-m&geo=BR,/m/0120vr,Microsoft SQL Server,Software,Azure
0,0,100,100,True,/trends/explore?q=/m/07btr5&date=today+12-m&geo=BR,/m/07btr5,Salesforce,Empresa,Salesforce
1,1,3,3,True,/trends/explore?q=/m/02y_9m3&date=today+12-m&geo=BR,/m/02y_9m3,Computação em nuvem,Assunto,Salesforce
2,2,2,2,True,/trends/explore?q=/m/018j6p&date=today+12-m&geo=BR,/m/018j6p,Programador,Emprego,Salesforce
3,3,2,2,True,/trends/explore?q=/m/0g4gr&date=today+12-m&geo=BR,/m/0g4gr,Marketing,Assunto,Salesforce
4,4,2,2,True,/trends/explore?q=/m/026sq&date=today+12-m&geo=BR,/m/026sq,Dados,Assunto,Salesforce
5,5,2,2,True,/trends/explore?q=/m/0z5n&date=today+12-m&geo=BR,/m/0z5n,Interface de programação de aplicações,Assunto,Salesforce
6,6,2,2,True,/trends/explore?q=/m/0bmgvsy&date=today+12-m&geo=BR,/m/0bmgvsy,ExactTarget,Empresa,Salesforce
7,7,2,2,True,/trends/explore?q=/m/02016&date=today+12-m&geo=BR,/m/02016,Gestão de relacionamento com o cliente,Assunto,Salesforce
8,8,1,1,True,/trends/explore?q=/m/02_6l9&date=today+12-m&geo=BR,/m/02_6l9,Trailhead,Assunto,Salesforce
9,9,1,1,True,/trends/explore?q=/m/016r48&date=today+12-m&geo=BR,/m/016r48,Objeto,Assunto,Salesforce
10,10,1,1,True,/trends/explore?q=/m/03qn84b&date=today+12-m&geo=BR,/m/03qn84b,Usuário,Computação,Salesforce
11,11,1,1,True,/trends/explore?q=/m/011b7yqg&date=today+12-m&geo=BR,/m/011b7yqg,Certificação,Assunto,Salesforce
12,12,1,1,True,/trends/explore?q=/m/0chln1&date=today+12-m&geo=BR,/m/0chln1,Relatório,Assunto,Salesforce
13,13,1,1,True,/trends/explore?q=/m/0gms8&date=today+12-m&geo=BR,/m/0gms8,Raio,Meteorologia,Salesforce
14,14,1,1,True,/trends/explore?q=/m/022x0&date=today+12-m&geo=BR,/m/022x0,Classe,Programação,Salesforce
15,15,1,1,True,/trends/explore?q=/m/015tl8&date=today+12-m&geo=BR,/m/015tl8,Fórmula,Assunto,Salesforce
16,16,1,1,True,/trends/explore?q=/m/0b25v&date=today+12-m&geo=BR,/m/0b25v,Licença,Assunto,Salesforce
17,17,0,<1,True,/trends/explore?q=/m/0ky_d&date=today+12-m&geo=BR,/m/0ky_d,Plataforma,Computação,Salesforce
18,18,0,<1,True,/trends/explore?q=/m/04y91_&date=today+12-m&geo=BR,/m/04y91_,Gatilho,Banco de dados,Salesforce
19,19,0,<1,True,/trends/explore?q=/m/08745&date=today+12-m&geo=BR,/m/08745,XML,Protocolo de internet,Salesforce
20,20,0,<1,True,/trends/explore?q=/g/11dxq18_85&date=today+12-m&geo=BR,/g/11dxq18_85,"Vlocity, Inc.",Desenvolvedor do software,Salesforce
21,21,0,<1,True,/trends/explore?q=/m/02wxnq&date=today+12-m&geo=BR,/m/02wxnq,Arquivo batch,Formato de arquivo,Salesforce
22,22,0,<1,True,/trends/explore?q=/m/05q4tvx&date=today+12-m&geo=BR,/m/05q4tvx,Variável,Programação,Salesforce
23,23,0,<1,True,/trends/explore?q=/m/0ryppmg&date=today+12-m&geo=BR,/m/0ryppmg,GitHub,Desenvolvedor do software,Salesforce
24,24,0,<1,True,/trends/explore?q=/g/11byylh20g&date=today+12-m&geo=BR,/g/11byylh20g,Google Chrome extension,Assunto,Salesforce
0,0,100,100,True,/trends/explore?q=/m/0fpzzp&date=today+12-m&geo=BR,/m/0fpzzp,Linux,Sistema operacional,Linux
1,1,9,9,True,/trends/explore?q=/m/03x5qm&date=today+12-m&geo=BR,/m/03x5qm,Ubuntu,Sistema operacional,Linux
2,2,7,7,True,/trends/explore?q=/m/02y_sk&date=today+12-m&geo=BR,/m/02y_sk,Instalação,Computação,Linux
3,3,7,7,True,/trends/explore?q=/m/0bm3b&date=today+12-m&geo=BR,/m/0bm3b,Download,Assunto,Linux
4,4,7,7,True,/trends/explore?q=/m/04r_8&date=today+12-m&geo=BR,/m/04r_8,Microsoft Windows,Software,Linux
5,5,6,6,True,/trends/explore?q=/m/0278lsn&date=today+12-m&geo=BR,/m/0278lsn,Linux Mint,Sistema operacional,Linux
6,6,6,6,True,/trends/explore?q=/m/01fk53&date=today+12-m&geo=BR,/m/01fk53,Comando,Assunto,Linux
7,7,5,5,True,/trends/explore?q=/m/03l34&date=today+12-m&geo=BR,/m/03l34,Unidade de disco rígido,Periférico do computador,Linux
8,8,5,5,True,/trends/explore?q=/m/07wcf&date=today+12-m&geo=BR,/m/07wcf,USB,Assunto,Linux
9,9,4,4,True,/trends/explore?q=/m/01l0h6&date=today+12-m&geo=BR,/m/01l0h6,Terminal,Periférico do computador,Linux
10,10,4,4,True,/trends/explore?q=/m/01tygv&date=today+12-m&geo=BR,/m/01tygv,Arquivo,Tipo de organização,Linux
11,11,4,4,True,/trends/explore?q=/m/0dqcdz&date=today+12-m&geo=BR,/m/0dqcdz,Diretório,Computação,Linux
12,12,3,3,True,/trends/explore?q=/m/0rpjb5q&date=today+12-m&geo=BR,/m/0rpjb5q,Kali Linux,Sistema operacional,Linux
13,13,3,3,True,/trends/explore?q=/m/020s1&date=today+12-m&geo=BR,/m/020s1,Arquivo de computador,Assunto,Linux
14,14,3,3,True,/trends/explore?q=/g/120x72xh&date=today+12-m&geo=BR,/g/120x72xh,Servidor,Natureza de software,Linux
15,15,3,3,True,/trends/explore?q=/m/05khh&date=today+12-m&geo=BR,/m/05khh,Sistema operativo,Assunto,Linux
16,16,2,2,True,/trends/explore?q=/m/031y74&date=today+12-m&geo=BR,/m/031y74,Arch Linux,Sistema operacional,Linux
17,17,2,2,True,/trends/explore?q=/m/01c648&date=today+12-m&geo=BR,/m/01c648,Notebook,Assunto,Linux
18,18,2,2,True,/trends/explore?q=/m/023s_v&date=today+12-m&geo=BR,/m/023s_v,USB flash drive,Formato de mídia,Linux
19,19,2,2,True,/trends/explore?q=/m/02996&date=today+12-m&geo=BR,/m/02996,Debian,Sistema operacional,Linux
20,20,2,2,True,/trends/explore?q=/m/04mj2&date=today+12-m&geo=BR,/m/04mj2,Distribuição Linux,Assunto,Linux
21,21,2,2,True,/trends/explore?q=/g/11b77b4nf8&date=today+12-m&geo=BR,/g/11b77b4nf8,2018,Assunto,Linux
22,22,2,2,True,/trends/explore?q=/m/01yr3k&date=today+12-m&geo=BR,/m/01yr3k,Imagem ISO,Formato de arquivo,Linux
23,23,2,2,True,/trends/explore?q=/m/0b6cy&date=today+12-m&geo=BR,/m/0b6cy,Boot,Assunto,Linux
24,24,2,2,True,/trends/explore?q=/m/04pm6&date=today+12-m&geo=BR,/m/04pm6,Linux,Núcleo,Linux
